dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P173420415
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017000_14062023044278', '0090017000_14062023044278', '0090017000_14062023044278']
Stack 1 with items: ['0090017000_14062023044278', '0090017000_14062023044278', '0090017000_14062023044278']
Stack 2 with items: ['0090017000_14062023044278', '0090017000_14062023040028', '0090017000_14062023039298']
Stack 3 with items: ['0090017000_14062023036418', '0090017000_14062023036418', '0090017000_14062023036418']
Stack 4 with items: ['0090017000_14062023036418', '0090017000_14062023036418', '0090017000_14062023036418']
Stack 5 with items: ['0090017000_14062023036418', '0090017000_14062023036418', '0090017000_14062023036418']
Stack 6 with items: ['0090017000_14062023029479', '0090017000_14062023029479', '0090017000_14062023029479']
Stack 7 with items: ['0090017000_14062023022295', '0090017000_14062023022295', '0090017000_14062023022295']
Stack 8 with items: ['0090017000_14062023022295', '0090017000_14062023022295', '0090017000_14062023022295']
Stack 9 with items: ['0090017000_14062023022295', '0090017000_14062023020402', '0090017000_14062023020402']
Stack 10 with items: ['0090017000_14062023020402', '0090017000_14062023020294', '0090017000_14062023019827']
Stack 11 with items: ['0090017000_14062023019827', '0090017000_14062023019827', '0090017000_14062023019827']
Stack 12 with items: ['0090017000_14062023019827', '0090017000_14062023019827', '0090017000_14062023019827']
Stack 13 with items: ['0090017000_14062023019827', '0090017000_14062023019827', '0090017000_14062023019827']
Stack 14 with items: ['0090017000_14062023019827', '0090017000_14062023019827', '0090017000_14062023019827']
Stack 15 with items: ['0090017000_14062023012822', '0090017000_14062023012822', '0090017000_14062023012822']
Stack 16 with items: ['0090017000_14062023012822', '0090017000_14062023012822', '0090017000_14062023012822']
Stack 17 with items: ['0090017000_14062023012822', '0090017000_14062023012822', '0090017000_14062023012822']
Stack 18 with items: ['0090017000_14062023012822', '0090017000_14062023012822', '0090017000_14062023012822']
Stack 19 with items: ['0090017000_14062023012822', '0090017000_14062023010949', '0090017000_14062023010949']
Stack 20 with items: ['0090017000_14062023010949', '0090017000_14062023010949', '0090017000_14062023010949']
Stack 21 with items: ['0090017000_14062023010949', '0090017000_14062023010949', '0090017000_14062023010949']
Stack 22 with items: ['0090017000_14062023010949', '0090017000_14062023010949', '0090017000_14062023010949']
Stack 23 with items: ['0090017000_14062023010440', '0090017000_14062023010263', '0090017000_14062023010440']
Stack 24 with items: ['0090017000_14062023010263', '0090017000_14062023000042', '0090017000_14062023000042']
Stack 25 with items: ['0090017000_14062023002760']
Heuristic packed all stacks
