dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P172420409
Min2DVol: 29.03999999999999 [m2]
Stack 0 with items: ['0090017000_14062023002513', '0090017000_14062023002513', '0090017000_14062023002513']
Stack 1 with items: ['0090017000_14062023002513']
Stack 2 with items: ['0090017000_14062023044311', '0090017000_14062023044311', '0090017000_14062023044311']
Stack 3 with items: ['0090017000_14062023044311', '0090017000_14062023044311', '0090017000_14062023044311']
Stack 4 with items: ['0090017000_14062023042972', '0090017000_14062023042972', '0090017000_14062023042972']
Stack 5 with items: ['0090017000_14062023042972', '0090017000_14062023042972', '0090017000_14062023042972']
Stack 6 with items: ['0090017000_14062023042972', '0090017000_14062023015637', '0090017000_14062023015637']
Stack 7 with items: ['0090017000_14062023040522', '0090017000_14062023040522', '0090017000_14062023040522']
Stack 8 with items: ['0090017000_14062023040522', '0090017000_14062023040522', '0090017000_14062023040522']
Stack 9 with items: ['0090017000_14062023035456', '0090017000_14062023035456', '0090017000_14062023035456']
Stack 10 with items: ['0090017000_14062023035456', '0090017000_14062023018375', '0090017000_14062023018375']
Stack 11 with items: ['0090017000_14062023018375', '0090017000_14062023009558', '0090017000_14062023018375']
Stack 12 with items: ['0090017000_14062023015637', '0090017000_14062023015637', '0090017000_14062023015637']
Stack 13 with items: ['0090017000_14062023015637', '0090017000_14062023015637', '0090017000_14062023015637']
Stack 14 with items: ['0090017000_14062023015637', '0090017000_14062023015637', '0090017000_14062023015637']
Stack 15 with items: ['0090017000_14062023015637', '0090017000_14062023015637', '0090017000_14062023015637']
Stack 16 with items: ['0090017000_14062023015637', '0090017000_14062023015637', '0090017000_14062023015637']
Stack 17 with items: ['0090017000_14062023015637', '0090017000_14062023015637', '0090017000_14062023015637']
Stack 18 with items: ['0090017000_14062023015637', '0090017000_14062023015637', '0090017000_14062023015637']
Stack 19 with items: ['0090017000_14062023015637', '0090017000_14062023015637', '0090017000_14062023015637']
Stack 20 with items: ['0090017000_14062023015637', '0090017000_14062023015637', '0090017000_14062023015637']
Stack 21 with items: ['0090017000_14062023015637', '0090017000_14062023015637', '0090017000_14062023015637']
Stack 22 with items: ['0090017000_14062023015637', '0090017000_14062023002780', '0090017000_14062023002780']
Heuristic packed all stacks
