dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P353055511
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090017100_26102022011538', '0090017100_26102022011538', '0090017100_26102022011538']
Stack 1 with items: ['0090017100_26102022011538', '0090017100_26102022011538', '0090017100_26102022011538']
Stack 2 with items: ['0090017100_26102022011538', '0090017100_26102022011538', '0090017100_26102022011538']
Stack 3 with items: ['0090017100_26102022011538', '0090017100_26102022011538', '0090017100_26102022011538']
Stack 4 with items: ['0090017100_26102022011538', '0090017100_26102022011538', '0090017100_26102022011538']
Stack 5 with items: ['0090017100_26102022011538', '0090017100_26102022011538', '0090017100_26102022011538']
Stack 6 with items: ['0090017100_26102022011538', '0090017100_26102022011538', '0090017100_26102022011538']
Stack 7 with items: ['0090017100_26102022011538', '0090017100_26102022011538', '0090017100_26102022011538']
Stack 8 with items: ['0090017100_26102022011538', '0090017100_26102022011538', '0090017100_26102022011538']
Stack 9 with items: ['0090017100_26102022011538', '0090017100_26102022011538', '0090017100_26102022011538']
Stack 10 with items: ['0090017100_26102022011538', '0090017100_26102022011538', '0090017100_26102022011538']
Stack 11 with items: ['0090017100_26102022011538', '0090017100_26102022011538', '0090017100_26102022011538']
Heuristic packed all stacks
