dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P168036251
Min2DVol: 28.439999999999998 [m2]
Stack 0 with items: ['0090016200_08062023023666', '0090016200_08062023023666']
Stack 1 with items: ['0090016200_08062023008302', '0090016200_08062023008302']
Stack 2 with items: ['0090016200_08062023008302', '0090016200_08062023008302']
Stack 3 with items: ['0090016200_08062023008302', '0090016200_08062023008302']
Stack 4 with items: ['0090016200_08062023003092', '0090016200_08062023003092']
Stack 5 with items: ['0090016200_08062023003092', '0090016200_08062023003092']
Stack 6 with items: ['0090016200_08062023003092', '0090016200_08062023003092']
Stack 7 with items: ['0090016200_08062023003092', '0090016200_08062023000489']
Stack 8 with items: ['0090016200_08062023000489', '0090016200_08062023000489']
Stack 9 with items: ['0090016200_08062023000489', '0090016200_08062023000489']
Stack 10 with items: ['0090016200_08062023032036', '0090016200_08062023033851']
Stack 11 with items: ['0090016200_08062023017082', '0090016200_08062023033851']
Stack 12 with items: ['0090016200_08062023017082', '0090016200_08062023017082']
Heuristic packed all stacks
