dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P236276203
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090017000_03072022007633', '0090017000_03072022007633']
Stack 1 with items: ['0090017000_03072022003412', '0090017000_03072022003412']
Stack 2 with items: ['0090017000_03072022001438', '0090017000_03072022001438']
Stack 3 with items: ['0090017000_03072022001438', '0090017000_03072022001438']
Stack 4 with items: ['0090017000_03072022001438', '0090017000_03072022001438']
Stack 5 with items: ['0090017000_03072022001438', '0090017000_03072022001438']
Stack 6 with items: ['0090017000_03072022001438', '0090017000_03072022001438']
Stack 7 with items: ['0090017000_03072022000337', '0090017000_03072022000337']
Stack 8 with items: ['0090017000_03072022000337', '0090017000_03072022000337']
Stack 9 with items: ['0090017000_03072022000337', '0090017000_03072022000337']
Stack 10 with items: ['0090017000_03072022000337', '0090017000_03072022000337']
Stack 11 with items: ['0090017000_03072022000337', '0090017000_03072022000337']
Stack 12 with items: ['0090017000_03072022000337', '0090017000_03072022000337']
Stack 13 with items: ['0090017000_03072022000337', '0090017000_03072022000337']
Heuristic packed all stacks
