dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P201355701
Min2DVol: 32.559851999999985 [m2]
Stack 0 with items: ['0090016200_03072022011605', '0090016200_03072022011605', '0090016200_03072022011605']
Stack 1 with items: ['0090016200_03072022010176', '0090016200_03072022010176', '0090016200_03072022010176']
Stack 2 with items: ['0090016200_03072022010176', '0090016200_03072022010119', '0090016200_03072022010176']
Stack 3 with items: ['0090016200_03072022010119', '0090016200_03072022010119', '0090016200_03072022010119']
Stack 4 with items: ['0090016200_03072022010119', '0090016200_03072022010119', '0090016200_03072022010119']
Stack 5 with items: ['0090016200_03072022003517', '0090016200_03072022003517', '0090016200_03072022003517']
Stack 6 with items: ['0090016200_03072022000141', '0090016200_03072022000141', '0090016200_03072022000141']
Stack 7 with items: ['0090016200_03072022001149', '0090016200_03072022001149', '0090016200_03072022001149']
Stack 8 with items: ['0090016200_03072022001026', '0090016200_03072022001026', '0090016200_03072022001149']
Stack 9 with items: ['0090016200_03072022000499', '0090016200_03072022001026', '0090016200_03072022001026']
Stack 10 with items: ['0090016200_03072022001026', '0090016200_03072022000499', '0090016200_03072022001149']
Stack 11 with items: ['0090016200_03072022001715', '0090016200_03072022001715', '0090016200_03072022004127']
Stack 12 with items: ['0090016200_03072022013556', '0090016200_03072022013556', '0090016200_03072022013556']
Stack 13 with items: ['0090016200_03072022013556', '0090016200_03072022013556', '0090016200_03072022013556']
Stack 14 with items: ['0090016200_03072022013556', '0090016200_03072022013556', '0090016200_03072022013556']
Stack 15 with items: ['0090016200_03072022013556', '0090016200_03072022013556', '0090016200_03072022013556']
Stack 16 with items: ['0090016200_03072022013556', '0090016200_03072022013556', '0090016200_03072022013556']
Stack 17 with items: ['0090016200_03072022013556', '0090016200_03072022013556', '0090016200_03072022013556']
Stack 18 with items: ['0090016200_03072022013556', '0090016200_03072022013556', '0090016200_03072022013556']
Stack 19 with items: ['0090016200_03072022013556', '0090016200_03072022013556', '0090016200_03072022013556']
Stack 20 with items: ['0090016200_03072022013556', '0090016200_03072022013556', '0090016200_03072022013556']
Stacks not packed:
Stack 20 missing: ['0090016200_03072022013556', '0090016200_03072022013556', '0090016200_03072022013556']
