dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P238382101
Min2DVol: 89.39999999999986 [m2]
Stack 0 with items: ['0090038300_14062023011844', '0090038300_14062023010451', '0090038300_14062023011844']
Stack 1 with items: ['0090038300_14062023011844', '0090038300_14062023010451', '0090038300_14062023011844']
Stack 2 with items: ['0090038300_14062023011844', '0090038300_14062023010451', '0090038300_14062023011844']
Stack 3 with items: ['0090038300_14062023011844', '0090038300_14062023011210', '0090038300_14062023010451']
Stack 4 with items: ['0090038300_14062023011210', '0090038300_14062023010451', '0090038300_14062023011210']
Stack 5 with items: ['0090038300_14062023011210', '0090038300_14062023010299', '0090038300_14062023011210']
Stack 6 with items: ['0090038300_14062023011210', '0090038300_14062023008681', '0090038300_14062023011210']
Stack 7 with items: ['0090038300_14062023011210', '0090038300_14062023008681', '0090038300_14062023011210']
Stack 8 with items: ['0090038300_14062023011210', '0090038300_14062023008681', '0090038300_14062023011210']
Stack 9 with items: ['0090038300_14062023011210', '0090038300_14062023008681', '0090038300_14062023011210']
Stack 10 with items: ['0090038300_14062023011210', '0090038300_14062023008681', '0090038300_14062023011210']
Stack 11 with items: ['0090038300_14062023011210', '0090038300_14062023011086', '0090038300_14062023008681']
Stack 12 with items: ['0090038300_14062023011086', '0090038300_14062023008681', '0090038300_14062023011086']
Stack 13 with items: ['0090038300_14062023011086', '0090038300_14062023008681', '0090038300_14062023011086']
Stack 14 with items: ['0090038300_14062023011086', '0090038300_14062023008681', '0090038300_14062023011086']
Stack 15 with items: ['0090038300_14062023011086', '0090038300_14062023008681', '0090038300_14062023011086']
Stack 16 with items: ['0090038300_14062023011086', '0090038300_14062023008681', '0090038300_14062023011086']
Stack 17 with items: ['0090038300_14062023011086', '0090038300_14062023007573', '0090038300_14062023011086']
Stack 18 with items: ['0090038300_14062023011086', '0090038300_14062023007573', '0090038300_14062023011086']
Stack 19 with items: ['0090038300_14062023011086', '0090038300_14062023004303', '0090038300_14062023011086']
Stack 20 with items: ['0090038300_14062023011086', '0090038300_14062023000250', '0090038300_14062023011086']
Stack 21 with items: ['0090038300_14062023011086', '0090038300_14062023000250', '0090038300_14062023011086']
Stack 22 with items: ['0090038300_14062023011086', '0090038300_14062023000250', '0090038300_14062023011086']
Stack 23 with items: ['0090038300_14062023011086', '0090038300_14062023000250', '0090038300_14062023011086']
Stack 24 with items: ['0090038300_14062023011086', '0090038300_14062023000250', '0090038300_14062023011086']
Stack 25 with items: ['0090038300_14062023011086', '0090038300_14062023000250', '0090038300_14062023011086']
Stack 26 with items: ['0090038300_14062023011086', '0090038300_14062023000250', '0090038300_14062023011086']
Stack 27 with items: ['0090038300_14062023011086', '0090038300_14062023000250', '0090038300_14062023011086']
Stack 28 with items: ['0090038300_14062023011086', '0090038300_14062023000250', '0090038300_14062023011086']
Stack 29 with items: ['0090038300_14062023011086', '0090038300_14062023000250', '0090038300_14062023011086']
Stack 30 with items: ['0090038300_14062023011086', '0090038300_14062023000250', '0090038300_14062023011086']
Stack 31 with items: ['0090038300_14062023011022', '0090038300_14062023010900']
Stack 32 with items: ['0090038300_14062023010850', '0090038300_14062023010550']
Stack 33 with items: ['0090038300_14062023010550', '0090038300_14062023010550']
Stack 34 with items: ['0090038300_14062023010550', '0090038300_14062023010550']
Stack 35 with items: ['0090038300_14062023010550', '0090038300_14062023010550']
Stack 36 with items: ['0090038300_14062023010550', '0090038300_14062023010550']
Stack 37 with items: ['0090038300_14062023010550', '0090038300_14062023010550']
Stack 38 with items: ['0090038300_14062023010550', '0090038300_14062023010340']
Stack 39 with items: ['0090038300_14062023010187', '0090038300_14062023010087']
Stack 40 with items: ['0090038300_14062023009603', '0090038300_14062023009603']
Stack 41 with items: ['0090038300_14062023009603', '0090038300_14062023009603']
Stack 42 with items: ['0090038300_14062023008590', '0090038300_14062023008248']
Stack 43 with items: ['0090038300_14062023008069', '0090038300_14062023007574']
Stack 44 with items: ['0090038300_14062023007381', '0090038300_14062023007381']
Stack 45 with items: ['0090038300_14062023007381', '0090038300_14062023007381']
Stack 46 with items: ['0090038300_14062023007381', '0090038300_14062023007381']
Stack 47 with items: ['0090038300_14062023007111', '0090038300_14062023006832']
Stack 48 with items: ['0090038300_14062023006671', '0090038300_14062023006671']
Stack 49 with items: ['0090038300_14062023006671', '0090038300_14062023006671']
Stack 50 with items: ['0090038300_14062023006671', '0090038300_14062023006671']
Stack 51 with items: ['0090038300_14062023006671', '0090038300_14062023006671']
Stack 52 with items: ['0090038300_14062023006671', '0090038300_14062023006671']
Stack 53 with items: ['0090038300_14062023006391', '0090038300_14062023006391']
Stack 54 with items: ['0090038300_14062023006391', '0090038300_14062023006391']
Stack 55 with items: ['0090038300_14062023006391', '0090038300_14062023006391']
Stack 56 with items: ['0090038300_14062023006391', '0090038300_14062023006391']
Stack 57 with items: ['0090038300_14062023006391', '0090038300_14062023006391']
Stack 58 with items: ['0090038300_14062023006369', '0090038300_14062023006369']
Stack 59 with items: ['0090038300_14062023006369', '0090038300_14062023006369']
Stack 60 with items: ['0090038300_14062023006369', '0090038300_14062023006369']
Stack 61 with items: ['0090038300_14062023006369', '0090038300_14062023006369']
Stack 62 with items: ['0090038300_14062023006369', '0090038300_14062023006369']
Stack 63 with items: ['0090038300_14062023006369', '0090038300_14062023006369']
Stack 64 with items: ['0090038300_14062023006369', '0090038300_14062023006369']
Stack 65 with items: ['0090038300_14062023006369', '0090038300_14062023006369']
Stack 66 with items: ['0090038300_14062023006240', '0090038300_14062023006240']
Stack 67 with items: ['0090038300_14062023006240', '0090038300_14062023006240']
Stack 68 with items: ['0090038300_14062023006240', '0090038300_14062023006240']
Stack 69 with items: ['0090038300_14062023006240', '0090038300_14062023006129']
Stack 70 with items: ['0090038300_14062023005781', '0090038300_14062023005781']
Stack 71 with items: ['0090038300_14062023005781', '0090038300_14062023005781']
Stack 72 with items: ['0090038300_14062023005781', '0090038300_14062023005781']
Stack 73 with items: ['0090038300_14062023005781', '0090038300_14062023005781']
Stack 74 with items: ['0090038300_14062023005781', '0090038300_14062023005781']
Stack 75 with items: ['0090038300_14062023005781', '0090038300_14062023005781']
