dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P206034301
Min2DVol: 32.898059999999994 [m2]
Stack 0 with items: ['0090016200_08062023000321', '0090016200_08062023019839', '0090016200_08062023028379']
Stack 1 with items: ['0090016200_08062023030439', '0090016200_08062023030439', '0090016200_08062023030439']
Stack 2 with items: ['0090016200_08062023030439', '0090016200_08062023030439', '0090016200_08062023030439']
Stack 3 with items: ['0090016200_08062023030439', '0090016200_08062023030439', '0090016200_08062023030439']
Stack 4 with items: ['0090016200_08062023021090', '0090016200_08062023021090', '0090016200_08062023021090']
Stack 5 with items: ['0090016200_08062023017681', '0090016200_08062023016384', '0090016200_08062023017681']
Stack 6 with items: ['0090016200_08062023016384', '0090016200_08062023016384', '0090016200_08062023016384']
Stack 7 with items: ['0090016200_08062023016384', '0090016200_08062023016384', '0090016200_08062023016384']
Stack 8 with items: ['0090016200_08062023006712', '0090016200_08062023006712', '0090016200_08062023006712']
Stack 9 with items: ['0090016200_08062023006712', '0090016200_08062023006712', '0090016200_08062023006712']
Stack 10 with items: ['0090016200_08062023006712', '0090016200_08062023006005', '0090016200_08062023006005']
Stack 11 with items: ['0090016200_08062023006005', '0090016200_08062023006005', '0090016200_08062023006005']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023000321', '0090016200_08062023019839', '0090016200_08062023028379']
