dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P082501501
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0091017200_27022023053259', '0091017200_27022023053259', '0091017200_27022023053259']
Stack 1 with items: ['0091017200_27022023053259', '0091017200_27022023053259', '0091017200_27022023053259']
Stack 2 with items: ['0091017200_27022023053259', '0091017200_27022023053259', '0091017200_27022023053259']
Stack 3 with items: ['0091017200_27022023053259', '0091017200_27022023053259', '0091017200_27022023053259']
Stack 4 with items: ['0091017200_27022023025114', '0091017200_27022023025114', '0091017200_27022023025114']
Stack 5 with items: ['0091017200_27022023025114', '0091017200_27022023023217', '0091017200_27022023023217']
Stack 6 with items: ['0091017200_27022023023217', '0091017200_27022023023217', '0091017200_27022023023217']
Stack 7 with items: ['0091017200_27022023023217', '0091017200_27022023023217', '0091017200_27022023023217']
Stack 8 with items: ['0091017200_27022023023217', '0091017200_27022023023217', '0091017200_27022023023217']
Stack 9 with items: ['0091017200_27022023023217', '0091017200_27022023007481', '0091017200_27022023007481']
Stack 10 with items: ['0091017200_27022023007481', '0091017200_27022023007481', '0091017200_27022023007481']
Stack 11 with items: ['0091017200_27022023007481', '0091017200_27022023000608', '0091017200_27022023000608']
Stack 12 with items: ['0091017200_27022023000608', '0091017200_27022023000608', '0091017200_27022023000608']
Stack 13 with items: ['0091017200_27022023000608', '0091017200_27022023000608', '0091017200_27022023000608']
Stack 14 with items: ['0091017200_27022023000608', '0091017200_27022023000608', '0091017200_27022023000608']
Heuristic packed all stacks
