dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P198066111
Min2DVol: 29.700000000000003 [m2]
Stack 0 with items: ['0090016900_08062023037986', '0090016900_08062023037986']
Stack 1 with items: ['0090016900_08062023037986', '0090016900_08062023037986']
Stack 2 with items: ['0090016900_08062023037986', '0090016900_08062023037761']
Stack 3 with items: ['0090016900_08062023037761', '0090016900_08062023037761']
Stack 4 with items: ['0090016900_08062023037761', '0090016900_08062023037761']
Stack 5 with items: ['0090016900_08062023023565', '0090016900_08062023023565']
Stack 6 with items: ['0090016900_08062023023565', '0090016900_08062023023565']
Stack 7 with items: ['0090016900_08062023023565', '0090016900_08062023023565']
Stack 8 with items: ['0090016900_08062023023565', '0090016900_08062023013618']
Stack 9 with items: ['0090016900_08062023013618', '0090016900_08062023013618']
Stack 10 with items: ['0090016900_08062023013618', '0090016900_08062023000710']
Stack 11 with items: ['0090016900_08062023000710', '0090016900_08062023000710']
Stack 12 with items: ['0090016900_08062023000710', '0090016900_08062023000710']
Stack 13 with items: ['0090016900_08062023000710', '0090016900_08062023000710']
Stack 14 with items: ['0090016900_08062023000710', '0090016900_08062023000710']
Heuristic packed all stacks
