dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P193066107
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023046022', '0090016900_08062023046022']
Stack 1 with items: ['0090016900_08062023046022', '0090016900_08062023046022']
Stack 2 with items: ['0090016900_08062023046022', '0090016900_08062023046022']
Stack 3 with items: ['0090016900_08062023046022', '0090016900_08062023046022']
Stack 4 with items: ['0090016900_08062023046022', '0090016900_08062023044956']
Stack 5 with items: ['0090016900_08062023044956', '0090016900_08062023044956']
Stack 6 with items: ['0090016900_08062023044956', '0090016900_08062023033088']
Stack 7 with items: ['0090016900_08062023033088', '0090016900_08062023033088']
Stack 8 with items: ['0090016900_08062023033088', '0090016900_08062023033088']
Stack 9 with items: ['0090016900_08062023033088', '0090016900_08062023010144']
Stack 10 with items: ['0090016900_08062023010144', '0090016900_08062023010144']
Stack 11 with items: ['0090016900_08062023010144', '0090016900_08062023010144']
Stack 12 with items: ['0090016900_08062023010144', '0090016900_08062023010144']
Stack 13 with items: ['0090016900_08062023010144', '0090016900_08062023010144']
Stack 14 with items: ['0090016900_08062023010144', '0090016900_08062023010144']
Stack 15 with items: ['0090016900_08062023010144', '0090016900_08062023010144']
Heuristic packed all stacks
