dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P173038607
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_14062023034611', '0090016200_14062023028106']
Stack 1 with items: ['0090016200_14062023028106', '0090016200_14062023028106']
Stack 2 with items: ['0090016200_14062023028106', '0090016200_14062023028106']
Stack 3 with items: ['0090016200_14062023028106', '0090016200_14062023028106']
Stack 4 with items: ['0090016200_14062023018526', '0090016200_14062023018526']
Stack 5 with items: ['0090016200_14062023018526', '0090016200_14062023018526']
Stack 6 with items: ['0090016200_14062023018526', '0090016200_14062023018526']
Stack 7 with items: ['0090016200_14062023018526', '0090016200_14062023018526']
Stack 8 with items: ['0090016200_14062023018526', '0090016200_14062023018526']
Stack 9 with items: ['0090016200_14062023009462', '0090016200_14062023001079']
Heuristic packed all stacks
