dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P093552007
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023045210', '0091017300_27022023045210', '0091017300_27022023045210']
Stack 1 with items: ['0091017300_27022023045210', '0091017300_27022023045210', '0091017300_27022023045210']
Stack 2 with items: ['0091017300_27022023041517', '0091017300_27022023024944', '0091017300_27022023024944']
Stack 3 with items: ['0091017300_27022023024944', '0091017300_27022023024944', '0091017300_27022023024944']
Stack 4 with items: ['0091017300_27022023024944', '0091017300_27022023021352', '0091017300_27022023024944']
Stack 5 with items: ['0091017300_27022023021352', '0091017300_27022023021352', '0091017300_27022023021352']
Stack 6 with items: ['0091017300_27022023017803', '0091017300_27022023017803', '0091017300_27022023017803']
Stack 7 with items: ['0091017300_27022023017803', '0091017300_27022023017630', '0091017300_27022023015445']
Stack 8 with items: ['0091017300_27022023015445', '0091017300_27022023009937', '0091017300_27022023015445']
Stack 9 with items: ['0091017300_27022023009937', '0091017300_27022023003203', '0091017300_27022023003203']
Stack 10 with items: ['0091017300_27022023003203', '0091017300_27022023003203', '0091017300_27022023003203']
Stack 11 with items: ['0091017300_27022023003203', '0091017300_27022023003203', '0091017300_27022023003203']
Stack 12 with items: ['0091017300_27022023003203', '0091017300_27022023003203', '0091017300_27022023003203']
Stack 13 with items: ['0091017300_27022023003203', '0091017300_27022023003203', '0091017300_27022023003203']
Stack 14 with items: ['0091017300_27022023003203', '0091017300_27022023003203', '0091017300_27022023003203']
Stack 15 with items: ['0091017300_27022023003203', '0091017300_27022023003203', '0091017300_27022023003203']
Heuristic packed all stacks
