dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P095156205
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023017586', '0090017100_28022023017586']
Stack 1 with items: ['0090017100_28022023017586', '0090017100_28022023017586']
Stack 2 with items: ['0090017100_28022023017586', '0090017100_28022023017586']
Stack 3 with items: ['0090017100_28022023017586', '0090017100_28022023017586']
Stack 4 with items: ['0090017100_28022023017586', '0090017100_28022023017586']
Stack 5 with items: ['0090017100_28022023016492', '0090017100_28022023016492']
Stack 6 with items: ['0090017100_28022023016492', '0090017100_28022023016492']
Stack 7 with items: ['0090017100_28022023007627', '0090017100_28022023007627']
Stack 8 with items: ['0090017100_28022023000176', '0090017100_28022023000176']
Stack 9 with items: ['0090017100_28022023000176', '0090017100_28022023000176']
Stack 10 with items: ['0090017100_28022023000176', '0090017100_28022023000176']
Stack 11 with items: ['0090017100_28022023000176', '0090017100_28022023000176']
Stack 12 with items: ['0090017100_28022023000176', '0090017100_28022023000176']
Stack 13 with items: ['0090017100_28022023000176', '0090017100_28022023000176']
Heuristic packed all stacks
