dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P186234401
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017100_08062023027821', '0090017100_08062023027821', '0090017100_08062023027821']
Stack 1 with items: ['0090017100_08062023027821', '0090017100_08062023027821', '0090017100_08062023027821']
Stack 2 with items: ['0090017100_08062023027821', '0090017100_08062023027821', '0090017100_08062023027821']
Stack 3 with items: ['0090017100_08062023027821', '0090017100_08062023027821', '0090017100_08062023027821']
Stack 4 with items: ['0090017100_08062023027821', '0090017100_08062023027821', '0090017100_08062023027821']
Stack 5 with items: ['0090017100_08062023026616', '0090017100_08062023026616', '0090017100_08062023026616']
Stack 6 with items: ['0090017100_08062023026616', '0090017100_08062023021601', '0090017100_08062023026616']
Stack 7 with items: ['0090017100_08062023021601', '0090017100_08062023021601', '0090017100_08062023021601']
Stack 8 with items: ['0090017100_08062023021601', '0090017100_08062023021601', '0090017100_08062023021601']
Stack 9 with items: ['0090017100_08062023021601', '0090017100_08062023021601', '0090017100_08062023021601']
Stack 10 with items: ['0090017100_08062023021601', '0090017100_08062023021601', '0090017100_08062023021601']
Stack 11 with items: ['0090017100_08062023014767', '0090017100_08062023014767', '0090017100_08062023014767']
Stack 12 with items: ['0090017100_08062023014767', '0090017100_08062023014767', '0090017100_08062023014767']
Stack 13 with items: ['0090017100_08062023014767', '0090017100_08062023014767', '0090017100_08062023014767']
Stack 14 with items: ['0090017100_08062023014767', '0090017100_08062023014767', '0090017100_08062023014767']
Stack 15 with items: ['0090017100_08062023014767', '0090017100_08062023014432', '0090017100_08062023014767']
Stack 16 with items: ['0090017100_08062023008324', '0090017100_08062023008324', '0090017100_08062023008324']
Stack 17 with items: ['0090017100_08062023008324', '0090017100_08062023008324', '0090017100_08062023008324']
Stack 18 with items: ['0090017100_08062023008324', '0090017100_08062023008324', '0090017100_08062023008324']
Stack 19 with items: ['0090017100_08062023005812', '0090017100_08062023005812', '0090017100_08062023005812']
Stack 20 with items: ['0090017100_08062023005812', '0090017100_08062023001938', '0090017100_08062023005812']
Stack 21 with items: ['0090017100_08062023001938']
Heuristic packed all stacks
