dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P081316701
Min2DVol: 34.14 [m2]
Stack 0 with items: ['0091017700_27022023001888', '0091017700_27022023001888', '0091017700_27022023001888']
Stack 1 with items: ['0091017700_27022023001888', '0091017700_27022023001888', '0091017700_27022023001888']
Stack 2 with items: ['0091017700_27022023001888', '0091017700_27022023001888', '0091017700_27022023001888']
Stack 3 with items: ['0091017700_27022023001888', '0091017700_27022023001888', '0091017700_27022023001888']
Stack 4 with items: ['0091017700_27022023001888', '0091017700_27022023001888', '0091017700_27022023001888']
Stack 5 with items: ['0091017700_27022023001888', '0091017700_27022023001888', '0091017700_27022023001888']
Stack 6 with items: ['0091017700_27022023001888', '0091017700_27022023001888', '0091017700_27022023001888']
Stack 7 with items: ['0091017700_27022023003289', '0091017700_27022023003289']
Stack 8 with items: ['0091017700_27022023003289', '0091017700_27022023003289']
Stack 9 with items: ['0091017700_27022023003289', '0091017700_27022023003289']
Stack 10 with items: ['0091017700_27022023003289', '0091017700_27022023003289']
Stack 11 with items: ['0091017700_27022023003289', '0091017700_27022023003289']
Stack 12 with items: ['0091017700_27022023003289', '0091017700_27022023003289']
Stack 13 with items: ['0091017700_27022023003289', '0091017700_27022023003289']
Stack 14 with items: ['0091017700_27022023003289', '0091017700_27022023003289']
Stack 15 with items: ['0091017700_27022023003289', '0091017700_27022023003289']
Stack 16 with items: ['0091017700_27022023003289', '0091017700_27022023003289']
Stack 17 with items: ['0091017700_27022023003289', '0091017700_27022023003289']
Stack 18 with items: ['0091017700_27022023003289', '0091017700_27022023003289']
Stack 19 with items: ['0091017700_27022023003289', '0091017700_27022023003289']
Stacks not packed:
Stack 18 missing: ['0091017700_27022023003289', '0091017700_27022023003289']
Stack 19 missing: ['0091017700_27022023003289', '0091017700_27022023003289']
