dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P199062001
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_14062023044927', '0090016900_14062023044927', '0090016900_14062023044927', '0090016900_14062023044927']
Stack 1 with items: ['0090016900_14062023044927', '0090016900_14062023044927', '0090016900_14062023044927', '0090016900_14062023044927']
Stack 2 with items: ['0090016900_14062023044927', '0090016900_14062023044927', '0090016900_14062023044927', '0090016900_14062023044927']
Stack 3 with items: ['0090016900_14062023044927', '0090016900_14062023044927', '0090016900_14062023044927', '0090016900_14062023044927']
Stack 4 with items: ['0090016900_14062023044927', '0090016900_14062023044927', '0090016900_14062023044927', '0090016900_14062023044927']
Stack 5 with items: ['0090016900_14062023044927', '0090016900_14062023044927', '0090016900_14062023044927', '0090016900_14062023044927']
Stack 6 with items: ['0090016900_14062023044927', '0090016900_14062023044927', '0090016900_14062023044927', '0090016900_14062023044927']
Stack 7 with items: ['0090016900_14062023044927', '0090016900_14062023044927', '0090016900_14062023044927', '0090016900_14062023044927']
Stack 8 with items: ['0090016900_14062023044927', '0090016900_14062023041744', '0090016900_14062023041744', '0090016900_14062023041744']
Stack 9 with items: ['0090016900_14062023032623', '0090016900_14062023022537', '0090016900_14062023022537', '0090016900_14062023032623']
Stack 10 with items: ['0090016900_14062023022537', '0090016900_14062023022537', '0090016900_14062023022537', '0090016900_14062023022537']
Stack 11 with items: ['0090016900_14062023022537', '0090016900_14062023022537', '0090016900_14062023022537', '0090016900_14062023022537']
Stack 12 with items: ['0090016900_14062023022537', '0090016900_14062023022537', '0090016900_14062023022537', '0090016900_14062023022537']
Stack 13 with items: ['0090016900_14062023004890', '0090016900_14062023004890', '0090016900_14062023004890', '0090016900_14062023004890']
Stack 14 with items: ['0090016900_14062023004890', '0090016900_14062023004890', '0090016900_14062023004890', '0090016900_14062023004890']
Stack 15 with items: ['0090016900_14062023004890', '0090016900_14062023004890', '0090016900_14062023004890', '0090016900_14062023004890']
Heuristic packed all stacks
