dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P208050703
Min2DVol: 31.23611999999999 [m2]
Stack 0 with items: ['0090017100_08062023018272', '0090017100_08062023010002']
Stack 1 with items: ['0090017100_08062023000952', '0090017100_08062023010891', '0090017100_08062023013697']
Stack 2 with items: ['0090017100_08062023029117', '0090017100_08062023029117', '0090017100_08062023029117']
Stack 3 with items: ['0090017100_08062023028930', '0090017100_08062023028930', '0090017100_08062023028930']
Stack 4 with items: ['0090017100_08062023028930', '0090017100_08062023025907', '0090017100_08062023028930']
Stack 5 with items: ['0090017100_08062023025907', '0090017100_08062023025907', '0090017100_08062023025907']
Stack 6 with items: ['0090017100_08062023025907', '0090017100_08062023025019', '0090017100_08062023025907']
Stack 7 with items: ['0090017100_08062023025019', '0090017100_08062023024874', '0090017100_08062023025019']
Stack 8 with items: ['0090017100_08062023024874', '0090017100_08062023024874', '0090017100_08062023024874']
Stack 9 with items: ['0090017100_08062023024874', '0090017100_08062023023712', '0090017100_08062023024874']
Stack 10 with items: ['0090017100_08062023023712', '0090017100_08062023021237', '0090017100_08062023021237']
Stack 11 with items: ['0090017100_08062023021237', '0090017100_08062023021237', '0090017100_08062023021237']
Stack 12 with items: ['0090017100_08062023021237', '0090017100_08062023021237', '0090017100_08062023021237']
Stack 13 with items: ['0090017100_08062023021237', '0090017100_08062023020106', '0090017100_08062023020106']
Stack 14 with items: ['0090017100_08062023020106', '0090017100_08062023020106', '0090017100_08062023020106']
Stack 15 with items: ['0090017100_08062023020106', '0090017100_08062023019239', '0090017100_08062023019239']
Stack 16 with items: ['0090017100_08062023019239', '0090017100_08062023019239', '0090017100_08062023019239']
Stack 17 with items: ['0090017100_08062023019239', '0090017100_08062023014018', '0090017100_08062023014018']
Stack 18 with items: ['0090017100_08062023015237', '0090017100_08062023005805', '0090017100_08062023015237']
Stack 19 with items: ['0090017100_08062023014018', '0090017100_08062023012672', '0090017100_08062023010902']
Stack 20 with items: ['0090017100_08062023010902', '0090017100_08062023010902', '0090017100_08062023010902']
Stack 21 with items: ['0090017100_08062023010902', '0090017100_08062023010441', '0090017100_08062023010902']
Stack 22 with items: ['0090017100_08062023010441', '0090017100_08062023007862', '0090017100_08062023010441']
Stack 23 with items: ['0090017100_08062023007862', '0090017100_08062023005589', '0090017100_08062023007862']
Stack 24 with items: ['0090017100_08062023005589', '0090017100_08062023005589', '0090017100_08062023005589']
Stack 25 with items: ['0090017100_08062023005169', '0090017100_08062023005169', '0090017100_08062023005169']
Heuristic packed all stacks
