dataset: A
instance: VA2
+-----------+
2D Packing Heuristic in Truck P257501601
Min2DVol: 21.43044900000001 [m2]
Stack 0 with items: ['0091017300_03072022006118', '0091017300_03072022006118', '0091017300_03072022006118']
Stack 1 with items: ['0091017300_03072022006118', '0091017300_03072022006118', '0091017300_03072022006118']
Stack 2 with items: ['0091017300_03072022001421', '0091017300_03072022001421', '0091017300_03072022006118']
Stack 3 with items: ['0091017300_03072022006118', '0091017300_03072022006118', '0091017300_03072022006118']
Stack 4 with items: ['0091017300_03072022006118', '0091017300_03072022006118', '0091017300_03072022006118']
Stack 5 with items: ['0091017300_03072022006118', '0091017300_03072022006118', '0091017300_03072022006118']
Stack 6 with items: ['0091017300_03072022005698', '0091017300_03072022003718', '0091017300_03072022003718']
Stack 7 with items: ['0091017300_03072022010434', '0091017300_03072022003718', '0091017300_03072022003718']
Stack 8 with items: ['0091017300_03072022008782', '0091017300_03072022005741', '0091017300_03072022014982']
Stack 9 with items: ['0091017300_03072022008796']
Stack 10 with items: ['0091017300_03072022014154', '0091017300_03072022010462', '0091017300_03072022014154']
Stack 11 with items: ['0091017300_03072022010462', '0091017300_03072022010462', '0091017300_03072022010462']
Stack 12 with items: ['0091017300_03072022010462', '0091017300_03072022010462', '0091017300_03072022010462']
Stack 13 with items: ['0091017300_03072022010462', '0091017300_03072022010462', '0091017300_03072022010462']
Stack 14 with items: ['0091017300_03072022010462', '0091017300_03072022010462', '0091017300_03072022010462']
Stack 15 with items: ['0091017300_03072022006023', '0091017300_03072022006023', '0091017300_03072022006023']
Stack 16 with items: ['0091017300_03072022006023', '0091017300_03072022006023', '0091017300_03072022006023']
Stack 17 with items: ['0091017300_03072022006023', '0091017300_03072022006023', '0091017300_03072022006023']
Stack 18 with items: ['0091017300_03072022006023', '0091017300_03072022006023', '0091017300_03072022006023']
Stack 19 with items: ['0091017300_03072022006023', '0091017300_03072022006023', '0091017300_03072022006023']
Stack 20 with items: ['0091017300_03072022006023', '0091017300_03072022006023', '0091017300_03072022006023']
Stack 21 with items: ['0091017300_03072022006023', '0091017300_03072022006023', '0091017300_03072022006023']
Stack 22 with items: ['0091017300_03072022006023', '0091017300_03072022006023', '0091017300_03072022006023']
Stack 23 with items: ['0091017300_03072022006023', '0091017300_03072022006023', '0091017300_03072022006023']
Stack 24 with items: ['0091017300_03072022006023', '0091017300_03072022006023', '0091017300_03072022006023']
Stack 25 with items: ['0091017300_03072022006023', '0091017300_03072022006023']
Stacks not packed:
Stack 0 missing: ['0091017300_03072022006118', '0091017300_03072022006118', '0091017300_03072022006118']
Stack 1 missing: ['0091017300_03072022006118', '0091017300_03072022006118', '0091017300_03072022006118']
Stack 2 missing: ['0091017300_03072022001421', '0091017300_03072022001421', '0091017300_03072022006118']
Stack 3 missing: ['0091017300_03072022006118', '0091017300_03072022006118', '0091017300_03072022006118']
Stack 4 missing: ['0091017300_03072022006118', '0091017300_03072022006118', '0091017300_03072022006118']
Stack 5 missing: ['0091017300_03072022006118', '0091017300_03072022006118', '0091017300_03072022006118']
Stack 6 missing: ['0091017300_03072022005698', '0091017300_03072022003718', '0091017300_03072022003718']
Stack 7 missing: ['0091017300_03072022010434', '0091017300_03072022003718', '0091017300_03072022003718']
Stack 8 missing: ['0091017300_03072022008782', '0091017300_03072022005741', '0091017300_03072022014982']
Stack 9 missing: ['0091017300_03072022008796']
Stack 11 missing: ['0091017300_03072022010462', '0091017300_03072022010462', '0091017300_03072022010462']
Stack 12 missing: ['0091017300_03072022010462', '0091017300_03072022010462', '0091017300_03072022010462']
Stack 13 missing: ['0091017300_03072022010462', '0091017300_03072022010462', '0091017300_03072022010462']
Stack 14 missing: ['0091017300_03072022010462', '0091017300_03072022010462', '0091017300_03072022010462']
Stack 24 missing: ['0091017300_03072022006023', '0091017300_03072022006023', '0091017300_03072022006023']
