dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P193065101
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_08062023036179', '0090016900_08062023036179', '0090016900_08062023036179']
Stack 1 with items: ['0090016900_08062023022860', '0090016900_08062023022860', '0090016900_08062023022860']
Stack 2 with items: ['0090016900_08062023036274', '0090016900_08062023036179', '0090016900_08062023007452']
Stack 3 with items: ['0090016900_08062023036179', '0090016900_08062023036179', '0090016900_08062023036179']
Stack 4 with items: ['0090016900_08062023022860', '0090016900_08062023022860', '0090016900_08062023022860']
Stack 5 with items: ['0090016900_08062023000339', '0090016900_08062023019062', '0090016900_08062023019062']
Stack 6 with items: ['0090016900_08062023046056', '0090016900_08062023046056']
Stack 7 with items: ['0090016900_08062023026179', '0090016900_08062023026179']
Stack 8 with items: ['0090016900_08062023026179', '0090016900_08062023026179']
Stack 9 with items: ['0090016900_08062023026179', '0090016900_08062023026179']
Stack 10 with items: ['0090016900_08062023026179', '0090016900_08062023026179']
Stack 11 with items: ['0090016900_08062023024947', '0090016900_08062023024947']
Stack 12 with items: ['0090016900_08062023024947', '0090016900_08062023024947']
Stack 13 with items: ['0090016900_08062023024947', '0090016900_08062023024947']
Stack 14 with items: ['0090016900_08062023024947', '0090016900_08062023024947']
Stack 15 with items: ['0090016900_08062023024947', '0090016900_08062023024947']
Stack 16 with items: ['0090016900_08062023024947', '0090016900_08062023017873']
Stack 17 with items: ['0090016900_08062023017529', '0090016900_08062023017529']
Heuristic packed all stacks
