dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P187069003
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023015777', '0090016900_14062023015777']
Stack 1 with items: ['0090016900_14062023015777', '0090016900_14062023015777']
Stack 2 with items: ['0090016900_14062023015777', '0090016900_14062023015777']
Stack 3 with items: ['0090016900_14062023015777', '0090016900_14062023015777']
Stack 4 with items: ['0090016900_14062023015777', '0090016900_14062023015777']
Stack 5 with items: ['0090016900_14062023015777', '0090016900_14062023009472']
Stack 6 with items: ['0090016900_14062023009472', '0090016900_14062023000799']
Stack 7 with items: ['0090016900_14062023000799', '0090016900_14062023000799']
Stack 8 with items: ['0090016900_14062023000799', '0090016900_14062023000799']
Stack 9 with items: ['0090016900_14062023000799', '0090016900_14062023000799']
Stack 10 with items: ['0090016900_14062023000799', '0090016900_14062023000799']
Stack 11 with items: ['0090016900_14062023000799', '0090016900_14062023000799']
Heuristic packed all stacks
