dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P250051311
Min2DVol: 23.52 [m2]
Stack 0 with items: ['0090017100_03072022005621', '0090017100_03072022014898', '0090017100_03072022014898', '0090017100_03072022015406']
Stack 1 with items: ['0090017100_03072022015406', '0090017100_03072022008679', '0090017100_03072022013348', '0090017100_03072022005621']
Stack 2 with items: ['0090017100_03072022015881', '0090017100_03072022015881', '0090017100_03072022015881']
Stack 3 with items: ['0090017100_03072022015881', '0090017100_03072022015881', '0090017100_03072022015881']
Stack 4 with items: ['0090017100_03072022014300', '0090017100_03072022014300', '0090017100_03072022014300']
Stack 5 with items: ['0090017100_03072022014300', '0090017100_03072022014300', '0090017100_03072022014300']
Stack 6 with items: ['0090017100_03072022014300', '0090017100_03072022014300', '0090017100_03072022014300']
Stack 7 with items: ['0090017100_03072022014300', '0090017100_03072022014300', '0090017100_03072022014300']
Stack 8 with items: ['0090017100_03072022014300', '0090017100_03072022014300', '0090017100_03072022014300']
Stack 9 with items: ['0090017100_03072022007668', '0090017100_03072022007668', '0090017100_03072022007668']
Stack 10 with items: ['0090017100_03072022007668', '0090017100_03072022007668', '0090017100_03072022007668']
Stack 11 with items: ['0090017100_03072022007668', '0090017100_03072022007668', '0090017100_03072022007668']
Stack 12 with items: ['0090017100_03072022007668', '0090017100_03072022007668', '0090017100_03072022007668']
Heuristic packed all stacks
