dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P093553401
Min2DVol: 30.954299999999996 [m2]
Stack 0 with items: ['0091017300_27022023027611', '0091017300_27022023022921']
Stack 1 with items: ['0091017300_27022023031099', '0091017300_27022023001073']
Stack 2 with items: ['0091017300_27022023003195', '0091017300_27022023003195']
Stack 3 with items: ['0091017300_27022023044065', '0091017300_27022023026534']
Stack 4 with items: ['0091017300_27022023044065', '0091017300_27022023003195']
Stack 5 with items: ['0091017300_27022023041040', '0091017300_27022023041040']
Stack 6 with items: ['0091017300_27022023041040', '0091017300_27022023041040']
Stack 7 with items: ['0091017300_27022023041040', '0091017300_27022023041040']
Stack 8 with items: ['0091017300_27022023041040', '0091017300_27022023041040']
Stack 9 with items: ['0091017300_27022023041040', '0091017300_27022023033515']
Stack 10 with items: ['0091017300_27022023033515', '0091017300_27022023033515']
Stack 11 with items: ['0091017300_27022023033515', '0091017300_27022023033515']
Stack 12 with items: ['0091017300_27022023033515', '0091017300_27022023033515']
Stack 13 with items: ['0091017300_27022023033515', '0091017300_27022023033515']
Stack 14 with items: ['0091017300_27022023033515', '0091017300_27022023020655']
Stack 15 with items: ['0091017300_27022023020655', '0091017300_27022023020655']
Stack 16 with items: ['0091017300_27022023020655', '0091017300_27022023020655']
Stack 17 with items: ['0091017300_27022023020655', '0091017300_27022023020655']
Stack 18 with items: ['0091017300_27022023020655', '0091017300_27022023020655']
Heuristic packed all stacks
