dataset: X
instance: DO6
+-----------+
2D Packing Heuristic in Truck P194041111
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090019100_14062023003289', '0090019100_14062023003289', '0090019100_14062023003289']
Stack 1 with items: ['0090019100_14062023000487', '0090019100_14062023000487', '0090019100_14062023000487']
Stack 2 with items: ['0090019100_14062023004723', '0090019100_14062023001552', '0090019100_14062023001552', '0090019100_14062023001552', '0090019100_14062023001552']
Stack 3 with items: ['0090019100_14062023002407', '0090019100_14062023002407', '0090019100_14062023002407']
Stack 4 with items: ['0090019100_14062023005090', '0090019100_14062023005090']
Stack 5 with items: ['0090019100_14062023005090', '0090019100_14062023005090']
Stack 6 with items: ['0090019100_14062023005090', '0090019100_14062023005090']
Stack 7 with items: ['0090019100_14062023005090', '0090019100_14062023005090']
Stack 8 with items: ['0090019100_14062023005090', '0090019100_14062023005090']
Stack 9 with items: ['0090019100_14062023005090', '0090019100_14062023005090']
Stack 10 with items: ['0090019100_14062023005090', '0090019100_14062023005090']
Stack 11 with items: ['0090019100_14062023005090', '0090019100_14062023005090']
Stack 12 with items: ['0090019100_14062023004409', '0090019100_14062023004409']
Stack 13 with items: ['0090019100_14062023004409', '0090019100_14062023003361']
Stack 14 with items: ['0090019100_14062023004697', '0090019100_14062023004697']
Stack 15 with items: ['0090019100_14062023004697', '0090019100_14062023005430']
Stack 16 with items: ['0090019100_14062023005430', '0090019100_14062023005430']
Stack 17 with items: ['0090019100_14062023005430', '0090019100_14062023004697']
Heuristic packed all stacks
