dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P202066305
Min2DVol: 32.142300000000006 [m2]
Stack 0 with items: ['0090016900_14062023036877', '0090016900_14062023036877']
Stack 1 with items: ['0090016900_14062023036877', '0090016900_14062023036877']
Stack 2 with items: ['0090016900_14062023035023', '0090016900_14062023035023']
Stack 3 with items: ['0090016900_14062023034247', '0090016900_14062023034247']
Stack 4 with items: ['0090016900_14062023033119', '0090016900_14062023033119']
Stack 5 with items: ['0090016900_14062023033119', '0090016900_14062023033119']
Stack 6 with items: ['0090016900_14062023033119', '0090016900_14062023033119']
Stack 7 with items: ['0090016900_14062023033119', '0090016900_14062023033119']
Stack 8 with items: ['0090016900_14062023033119', '0090016900_14062023033119']
Stack 9 with items: ['0090016900_14062023033119', '0090016900_14062023033119']
Stack 10 with items: ['0090016900_14062023033119', '0090016900_14062023033119']
Stack 11 with items: ['0090016900_14062023033119', '0090016900_14062023033119']
Stack 12 with items: ['0090016900_14062023033119', '0090016900_14062023033119']
Stack 13 with items: ['0090016900_14062023025817', '0090016900_14062023025817']
Stack 14 with items: ['0090016900_14062023025817', '0090016900_14062023025817']
Stack 15 with items: ['0090016900_14062023025817', '0090016900_14062023025817']
Stack 16 with items: ['0090016900_14062023025817', '0090016900_14062023025817']
Stack 17 with items: ['0090016900_14062023025817', '0090016900_14062023025817']
Stack 18 with items: ['0090016900_14062023025013', '0090016900_14062023015125']
Stack 19 with items: ['0090016900_14062023015125', '0090016900_14062023015125']
Stack 20 with items: ['0090016900_14062023015125', '0090016900_14062023008312']
Stack 21 with items: ['0090016900_14062023008312', '0090016900_14062023008312']
Stack 22 with items: ['0090016900_14062023008312', '0090016900_14062023008312']
Stack 23 with items: ['0090016900_14062023008312', '0090016900_14062023008312']
Stack 24 with items: ['0090016900_14062023008312', '0090016900_14062023008312']
Stack 25 with items: ['0090016900_14062023008312', '0090016900_14062023008312']
Stack 26 with items: ['0090016900_14062023000995', '0090016900_14062023000995']
Stack 27 with items: ['0090016900_14062023000995', '0090016900_14062023000995']
Stack 28 with items: ['0090016900_14062023023806', '0090016900_14062023007336', '0090016900_14062023030618', '0090016900_14062023031001']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023036877', '0090016900_14062023036877']
Stack 1 missing: ['0090016900_14062023036877', '0090016900_14062023036877']
Stack 3 missing: ['0090016900_14062023034247', '0090016900_14062023034247']
Stack 13 missing: ['0090016900_14062023025817', '0090016900_14062023025817']
Stack 14 missing: ['0090016900_14062023025817', '0090016900_14062023025817']
Stack 15 missing: ['0090016900_14062023025817', '0090016900_14062023025817']
Stack 16 missing: ['0090016900_14062023025817', '0090016900_14062023025817']
Stack 17 missing: ['0090016900_14062023025817', '0090016900_14062023025817']
Stack 18 missing: ['0090016900_14062023025013', '0090016900_14062023015125']
Stack 19 missing: ['0090016900_14062023015125', '0090016900_14062023015125']
Stack 20 missing: ['0090016900_14062023015125', '0090016900_14062023008312']
Stack 25 missing: ['0090016900_14062023008312', '0090016900_14062023008312']
Stack 26 missing: ['0090016900_14062023000995', '0090016900_14062023000995']
Stack 27 missing: ['0090016900_14062023000995', '0090016900_14062023000995']
Stack 28 missing: ['0090016900_14062023023806', '0090016900_14062023007336', '0090016900_14062023030618', '0090016900_14062023031001']
