dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P186150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023028247', '0090017100_08062023028247']
Stack 1 with items: ['0090017100_08062023028247', '0090017100_08062023028247']
Stack 2 with items: ['0090017100_08062023028247', '0090017100_08062023028247']
Stack 3 with items: ['0090017100_08062023028247', '0090017100_08062023028247']
Stack 4 with items: ['0090017100_08062023028247', '0090017100_08062023028247']
Stack 5 with items: ['0090017100_08062023028247', '0090017100_08062023028247']
Stack 6 with items: ['0090017100_08062023028247', '0090017100_08062023028247']
Stack 7 with items: ['0090017100_08062023017456', '0090017100_08062023014716']
Stack 8 with items: ['0090017100_08062023014716', '0090017100_08062023014716']
Stack 9 with items: ['0090017100_08062023014716', '0090017100_08062023014716']
Stack 10 with items: ['0090017100_08062023014716', '0090017100_08062023014716']
Stack 11 with items: ['0090017100_08062023014716', '0090017100_08062023014716']
Stack 12 with items: ['0090017100_08062023014716', '0090017100_08062023000213']
Stack 13 with items: ['0090017100_08062023000213', '0090017100_08062023000213']
Heuristic packed all stacks
