dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P082156205
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023014380', '0090017100_28022023014380']
Stack 1 with items: ['0090017100_28022023014380', '0090017100_28022023014380']
Stack 2 with items: ['0090017100_28022023014380', '0090017100_28022023014380']
Stack 3 with items: ['0090017100_28022023014380', '0090017100_28022023014380']
Stack 4 with items: ['0090017100_28022023014380', '0090017100_28022023014380']
Stack 5 with items: ['0090017100_28022023014380', '0090017100_28022023006847']
Stack 6 with items: ['0090017100_28022023006847', '0090017100_28022023006847']
Stack 7 with items: ['0090017100_28022023002281', '0090017100_28022023002281']
Stack 8 with items: ['0090017100_28022023002281', '0090017100_28022023002281']
Stack 9 with items: ['0090017100_28022023002281', '0090017100_28022023002281']
Stack 10 with items: ['0090017100_28022023002281', '0090017100_28022023002281']
Stack 11 with items: ['0090017100_28022023002281', '0090017100_28022023002281']
Stack 12 with items: ['0090017100_28022023002281', '0090017100_28022023002281']
Stack 13 with items: ['0090017100_28022023002281', '0090017100_28022023002281']
Heuristic packed all stacks
