dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P242382401
Min2DVol: 35.95580249999989 [m2]
Stack 0 with items: ['0090038300_14062023011593', '0090038300_14062023011593', '0090038300_14062023011593']
Stack 1 with items: ['0090038300_14062023011388', '0090038300_14062023011388', '0090038300_14062023011388']
Stack 2 with items: ['0090038300_14062023011388', '0090038300_14062023011268', '0090038300_14062023011388']
Stack 3 with items: ['0090038300_14062023011268', '0090038300_14062023011268', '0090038300_14062023011268']
Stack 4 with items: ['0090038300_14062023011268', '0090038300_14062023011268', '0090038300_14062023011268']
Stack 5 with items: ['0090038300_14062023011268', '0090038300_14062023011268', '0090038300_14062023011268']
Stack 6 with items: ['0090038300_14062023011268', '0090038300_14062023011268', '0090038300_14062023011268']
Stack 7 with items: ['0090038300_14062023011268', '0090038300_14062023011268', '0090038300_14062023011268']
Stack 8 with items: ['0090038300_14062023011268', '0090038300_14062023011268', '0090038300_14062023011268']
Stack 9 with items: ['0090038300_14062023011268', '0090038300_14062023011268', '0090038300_14062023011268']
Stack 10 with items: ['0090038300_14062023011268', '0090038300_14062023011268', '0090038300_14062023011268']
Stack 11 with items: ['0090038300_14062023011268', '0090038300_14062023011268', '0090038300_14062023011268']
Stack 12 with items: ['0090038300_14062023011268', '0090038300_14062023011268', '0090038300_14062023011268']
Stack 13 with items: ['0090038300_14062023011268', '0090038300_14062023011268', '0090038300_14062023011268']
Stack 14 with items: ['0090038300_14062023011268', '0090038300_14062023011268', '0090038300_14062023011268']
Stack 15 with items: ['0090038300_14062023011268', '0090038300_14062023011268', '0090038300_14062023011268']
Stack 16 with items: ['0090038300_14062023011268', '0090038300_14062023011268', '0090038300_14062023011268']
Stack 17 with items: ['0090038300_14062023011268', '0090038300_14062023011268', '0090038300_14062023011268']
Stack 18 with items: ['0090038300_14062023011268', '0090038300_14062023011268', '0090038300_14062023011268']
Stack 19 with items: ['0090038300_14062023011268', '0090038300_14062023011268', '0090038300_14062023011268']
Stack 20 with items: ['0090038300_14062023011268', '0090038300_14062023011268', '0090038300_14062023011268']
Stack 21 with items: ['0090038300_14062023011268', '0090038300_14062023011268', '0090038300_14062023011268']
Stack 22 with items: ['0090038300_14062023011268', '0090038300_14062023010321', '0090038300_14062023011268']
Stack 23 with items: ['0090038300_14062023010321', '0090038300_14062023010321', '0090038300_14062023010321']
Stack 24 with items: ['0090038300_14062023010321', '0090038300_14062023010321', '0090038300_14062023010321']
