dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P080402503
Min2DVol: 22.512000000000004 [m2]
Stack 0 with items: ['0090016800_28022023017045', '0090016800_28022023017045']
Stack 1 with items: ['0090016800_28022023017045', '0090016800_28022023017045']
Stack 2 with items: ['0090016800_28022023017045', '0090016800_28022023009260']
Stack 3 with items: ['0090016800_28022023006829', '0090016800_28022023006829']
Stack 4 with items: ['0090016800_28022023006829', '0090016800_28022023006829']
Stack 5 with items: ['0090016800_28022023006829', '0090016800_28022023006829']
Stack 6 with items: ['0090016800_28022023006829', '0090016800_28022023006829']
Stack 7 with items: ['0090016800_28022023006829', '0090016800_28022023006829']
Stack 8 with items: ['0090016800_28022023006829', '0090016800_28022023006829']
Stack 9 with items: ['0090016800_28022023006829', '0090016800_28022023006829']
Stack 10 with items: ['0090016800_28022023006829', '0090016800_28022023006829']
Stack 11 with items: ['0090016800_28022023006829', '0090016800_28022023006829']
Stack 12 with items: ['0090016800_28022023006829', '0090016800_28022023006829']
Stack 13 with items: ['0090016800_28022023006829', '0090016800_28022023002264']
Heuristic packed all stacks
