dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P115730405
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090018000_28022023013368', '0090018000_28022023013368', '0090018000_28022023013368']
Stack 1 with items: ['0090018000_28022023013368', '0090018000_28022023008634', '0090018000_28022023013368']
Stack 2 with items: ['0090018000_28022023008634', '0090018000_28022023002924', '0090018000_28022023002924']
Stack 3 with items: ['0090018000_28022023002924', '0090018000_28022023002924', '0090018000_28022023002924']
Stack 4 with items: ['0090018000_28022023002919', '0090018000_28022023002919', '0090018000_28022023002919']
Stack 5 with items: ['0090018000_28022023002919', '0090018000_28022023002919', '0090018000_28022023002919']
Stack 6 with items: ['0090018000_28022023002919', '0090018000_28022023002919', '0090018000_28022023002919']
Stack 7 with items: ['0090018000_28022023002919', '0090018000_28022023002919', '0090018000_28022023002919']
Stack 8 with items: ['0090018000_28022023001879', '0090018000_28022023001879', '0090018000_28022023001879']
Stack 9 with items: ['0090018000_28022023007243', '0090018000_28022023004914', '0090018000_28022023003033', '0090018000_28022023010120', '0090018000_28022023013352']
Stack 10 with items: ['0090018000_28022023012739', '0090018000_28022023012739', '0090018000_28022023012739']
Stack 11 with items: ['0090018000_28022023004761', '0090018000_28022023004761', '0090018000_28022023004761']
Stack 12 with items: ['0090018000_28022023004761', '0090018000_28022023004761', '0090018000_28022023004761']
Stack 13 with items: ['0090018000_28022023012739', '0090018000_28022023012739', '0090018000_28022023012739']
Stack 14 with items: ['0090018000_28022023012739', '0090018000_28022023012739', '0090018000_28022023012739']
Stack 15 with items: ['0090018000_28022023004761', '0090018000_28022023004761', '0090018000_28022023004761']
Stack 16 with items: ['0090018000_28022023012739', '0090018000_28022023004761', '0090018000_28022023004761']
Stack 17 with items: ['0090018000_28022023007411', '0090018000_28022023004761', '0090018000_28022023004761']
Stack 18 with items: ['0090018000_28022023004761', '0090018000_28022023004761', '0090018000_28022023004761']
Stack 19 with items: ['0090018000_28022023012739', '0090018000_28022023012739', '0090018000_28022023012739']
Heuristic packed all stacks
