dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P172038605
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016200_14062023029183', '0090016200_14062023029183']
Stack 1 with items: ['0090016200_14062023029183', '0090016200_14062023025605']
Stack 2 with items: ['0090016200_14062023025146', '0090016200_14062023020838']
Stack 3 with items: ['0090016200_14062023020838', '0090016200_14062023012561']
Stack 4 with items: ['0090016200_14062023011220', '0090016200_14062023011220']
Stack 5 with items: ['0090016200_14062023011220', '0090016200_14062023011220']
Stack 6 with items: ['0090016200_14062023011220', '0090016200_14062023011220']
Stack 7 with items: ['0090016200_14062023011220', '0090016200_14062023007894']
Stack 8 with items: ['0090016200_14062023007205', '0090016200_14062023007205']
Stack 9 with items: ['0090016200_14062023007205', '0090016200_14062023007205']
Stack 10 with items: ['0090016200_14062023007205', '0090016200_14062023007205']
Stack 11 with items: ['0090016200_14062023007205', '0090016200_14062023007077']
Stack 12 with items: ['0090016200_14062023007077', '0090016200_14062023007077']
Stack 13 with items: ['0090016200_14062023007077', '0090016200_14062023007077']
Stack 14 with items: ['0090016200_14062023007077', '0090016200_14062023007077']
Stack 15 with items: ['0090016200_14062023006013', '0090016200_14062023006013']
Stack 16 with items: ['0090016200_14062023006013', '0090016200_14062023006013']
Stack 17 with items: ['0090016200_14062023004879', '0090016200_14062023004879']
Stack 18 with items: ['0090016200_14062023004879', '0090016200_14062023004879']
Stack 19 with items: ['0090016200_14062023004879', '0090016200_14062023004879']
Stack 20 with items: ['0090016200_14062023004879', '0090016200_14062023004879']
Stack 21 with items: ['0090016200_14062023004879', '0090016200_14062023002039']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023029183', '0090016200_14062023029183']
Stack 1 missing: ['0090016200_14062023029183', '0090016200_14062023025605']
Stack 2 missing: ['0090016200_14062023025146', '0090016200_14062023020838']
Stack 3 missing: ['0090016200_14062023020838', '0090016200_14062023012561']
Stack 4 missing: ['0090016200_14062023011220', '0090016200_14062023011220']
Stack 5 missing: ['0090016200_14062023011220', '0090016200_14062023011220']
Stack 6 missing: ['0090016200_14062023011220', '0090016200_14062023011220']
Stack 7 missing: ['0090016200_14062023011220', '0090016200_14062023007894']
Stack 15 missing: ['0090016200_14062023006013', '0090016200_14062023006013']
Stack 16 missing: ['0090016200_14062023006013', '0090016200_14062023006013']
Stack 21 missing: ['0090016200_14062023004879', '0090016200_14062023002039']
