dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P207277505
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017000_08062023032643', '0090017000_08062023032643', '0090017000_08062023032643']
Stack 1 with items: ['0090017000_08062023032643', '0090017000_08062023032643', '0090017000_08062023032643']
Stack 2 with items: ['0090017000_08062023025796', '0090017000_08062023025796', '0090017000_08062023025796']
Stack 3 with items: ['0090017000_08062023025796', '0090017000_08062023025796', '0090017000_08062023025796']
Stack 4 with items: ['0090017000_08062023001072', '0090017000_08062023001072', '0090017000_08062023001072']
Stack 5 with items: ['0090017000_08062023001072', '0090017000_08062023001072', '0090017000_08062023001072']
Stack 6 with items: ['0090017000_08062023001072', '0090017000_08062023001072', '0090017000_08062023001072']
Stack 7 with items: ['0090017000_08062023001072', '0090017000_08062023001072', '0090017000_08062023001072']
Stack 8 with items: ['0090017000_08062023001072', '0090017000_08062023001072', '0090017000_08062023001072']
Stack 9 with items: ['0090017000_08062023001072', '0090017000_08062023001072', '0090017000_08062023001072']
Stack 10 with items: ['0090017000_08062023001072', '0090017000_08062023001072', '0090017000_08062023001072']
Stack 11 with items: ['0090017000_08062023001072', '0090017000_08062023001072', '0090017000_08062023001072']
Stack 12 with items: ['0090017000_08062023001072', '0090017000_08062023001072', '0090017000_08062023001072']
Stack 13 with items: ['0090017000_08062023001072', '0090017000_08062023001072', '0090017000_08062023001072']
Stack 14 with items: ['0090017000_08062023001072', '0090017000_08062023001072', '0090017000_08062023001072']
Stack 15 with items: ['0090017000_08062023001072', '0090017000_08062023001072', '0090017000_08062023001072']
Heuristic packed all stacks
