dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P240291003
Min2DVol: 24.30702 [m2]
Stack 0 with items: ['0090016900_08062023003609', '0090016900_08062023003609', '0090016900_08062023003609']
Stack 1 with items: ['0090016900_08062023003609', '0090016900_08062023003609', '0090016900_08062023003609']
Stack 2 with items: ['0090016900_08062023003609', '0090016900_08062023003609', '0090016900_08062023003609']
Stack 3 with items: ['0090016900_08062023038327', '0090016900_08062023021931', '0090016900_08062023015006']
Stack 4 with items: ['0090016900_08062023014936', '0090016900_08062023014936']
Stack 5 with items: ['0090016900_08062023014936', '0090016900_08062023014936']
Stack 6 with items: ['0090016900_08062023014936', '0090016900_08062023014936']
Stack 7 with items: ['0090016900_08062023014936', '0090016900_08062023014936']
Stack 8 with items: ['0090016900_08062023014936', '0090016900_08062023014936']
Stack 9 with items: ['0090016900_08062023014936', '0090016900_08062023014936']
Stack 10 with items: ['0090016900_08062023014936', '0090016900_08062023006838']
Stack 11 with items: ['0090016900_08062023044906', '0090016900_08062023044906']
Stack 12 with items: ['0090016900_08062023009032', '0090016900_08062023009032']
Stack 13 with items: ['0090016900_08062023042625', '0090016900_08062023044934']
Stack 14 with items: ['0090016900_08062023009032', '0090016900_08062023009032']
Stack 15 with items: ['0090016900_08062023042625', '0090016900_08062023042625']
Stack 16 with items: ['0090016900_08062023044934', '0090016900_08062023044934']
Stack 17 with items: ['0090016900_08062023044906', '0090016900_08062023044906']
Stack 18 with items: ['0090016900_08062023044934', '0090016900_08062023044934']
Stack 19 with items: ['0090016900_08062023030668', '0090016900_08062023030668']
Heuristic packed all stacks
