dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P105385105
Min2DVol: 32.160000000000025 [m2]
Stack 0 with items: ['0090038300_27022023000832', '0090038300_27022023000832', '0090038300_27022023000832']
Stack 1 with items: ['0090038300_27022023009797', '0090038300_27022023009797', '0090038300_27022023009797']
Stack 2 with items: ['0090038300_27022023000832', '0090038300_27022023000832', '0090038300_27022023000832']
Stack 3 with items: ['0090038300_27022023016644', '0090038300_27022023003485', '0090038300_27022023003485']
Stack 4 with items: ['0090038300_27022023009797', '0090038300_27022023009797', '0090038300_27022023009797']
Stack 5 with items: ['0090038300_27022023009797', '0090038300_27022023009797', '0090038300_27022023009797']
Stack 6 with items: ['0090038300_27022023000832', '0090038300_27022023000832', '0090038300_27022023000832']
Stack 7 with items: ['0090038300_27022023009797', '0090038300_27022023003485', '0090038300_27022023009797']
Stack 8 with items: ['0090038300_27022023009797', '0090038300_27022023000832']
Stack 9 with items: ['0090038300_27022023009797', '0090038300_27022023009797', '0090038300_27022023009797']
Stack 10 with items: ['0090038300_27022023009797', '0090038300_27022023009797', '0090038300_27022023009797']
Stack 11 with items: ['0090038300_27022023000832', '0090038300_27022023000832', '0090038300_27022023000832']
Stack 12 with items: ['0090038300_27022023030366', '0090038300_27022023030366', '0090038300_27022023030366']
Stack 13 with items: ['0090038300_27022023030366', '0090038300_27022023030366', '0090038300_27022023030366']
Stack 14 with items: ['0090038300_27022023030366', '0090038300_27022023030327', '0090038300_27022023030366']
Stack 15 with items: ['0090038300_27022023030327', '0090038300_27022023030327', '0090038300_27022023030327']
Stack 16 with items: ['0090038300_27022023030327', '0090038300_27022023030327', '0090038300_27022023030327']
Stack 17 with items: ['0090038300_27022023030327', '0090038300_27022023030327', '0090038300_27022023030327']
Stack 18 with items: ['0090038300_27022023030223', '0090038300_27022023030223', '0090038300_27022023030223']
Stack 19 with items: ['0090038300_27022023030223', '0090038300_27022023030223', '0090038300_27022023030223']
Stack 20 with items: ['0090038300_27022023030223', '0090038300_27022023030223', '0090038300_27022023030223']
Stack 21 with items: ['0090038300_27022023030223', '0090038300_27022023030223', '0090038300_27022023030223']
Stack 22 with items: ['0090038300_27022023030223', '0090038300_27022023030223', '0090038300_27022023030223']
Stack 23 with items: ['0090038300_27022023024258', '0090038300_27022023024258', '0090038300_27022023024258']
Stack 24 with items: ['0090038300_27022023024258', '0090038300_27022023024258', '0090038300_27022023024258']
Stack 25 with items: ['0090038300_27022023024258', '0090038300_27022023024258', '0090038300_27022023024258']
Stack 26 with items: ['0090038300_27022023024258', '0090038300_27022023024258', '0090038300_27022023024258']
Stack 27 with items: ['0090038300_27022023024258', '0090038300_27022023024258', '0090038300_27022023024258']
Stack 28 with items: ['0090038300_27022023020991', '0090038300_27022023020991', '0090038300_27022023020991']
Stack 29 with items: ['0090038300_27022023020991', '0090038300_27022023020991', '0090038300_27022023020991']
Stack 30 with items: ['0090038300_27022023020991', '0090038300_27022023010122', '0090038300_27022023020991']
Stack 31 with items: ['0090038300_27022023008403', '0090038300_27022023003539', '0090038300_27022023008403']
Stack 32 with items: ['0090038300_27022023025615', '0090038300_27022023025615', '0090038300_27022023025615']
Stack 33 with items: ['0090038300_27022023017321', '0090038300_27022023025615', '0090038300_27022023025615']
Stack 34 with items: ['0090038300_27022023025615', '0090038300_27022023017321', '0090038300_27022023025615']
Stack 35 with items: ['0090038300_27022023017321', '0090038300_27022023017321', '0090038300_27022023017321']
Stack 36 with items: ['0090038300_27022023017321', '0090038300_27022023017321', '0090038300_27022023017321']
Stack 37 with items: ['0090038300_27022023017321', '0090038300_27022023025615', '0090038300_27022023025615']
Stacks not packed:
Stack 3 missing: ['0090038300_27022023016644', '0090038300_27022023003485', '0090038300_27022023003485']
Stack 4 missing: ['0090038300_27022023009797', '0090038300_27022023009797', '0090038300_27022023009797']
Stack 5 missing: ['0090038300_27022023009797', '0090038300_27022023009797', '0090038300_27022023009797']
Stack 6 missing: ['0090038300_27022023000832', '0090038300_27022023000832', '0090038300_27022023000832']
Stack 7 missing: ['0090038300_27022023009797', '0090038300_27022023003485', '0090038300_27022023009797']
Stack 9 missing: ['0090038300_27022023009797', '0090038300_27022023009797', '0090038300_27022023009797']
Stack 10 missing: ['0090038300_27022023009797', '0090038300_27022023009797', '0090038300_27022023009797']
Stack 11 missing: ['0090038300_27022023000832', '0090038300_27022023000832', '0090038300_27022023000832']
Stack 32 missing: ['0090038300_27022023025615', '0090038300_27022023025615', '0090038300_27022023025615']
Stack 33 missing: ['0090038300_27022023017321', '0090038300_27022023025615', '0090038300_27022023025615']
Stack 34 missing: ['0090038300_27022023025615', '0090038300_27022023017321', '0090038300_27022023025615']
Stack 35 missing: ['0090038300_27022023017321', '0090038300_27022023017321', '0090038300_27022023017321']
Stack 36 missing: ['0090038300_27022023017321', '0090038300_27022023017321', '0090038300_27022023017321']
Stack 37 missing: ['0090038300_27022023017321', '0090038300_27022023025615', '0090038300_27022023025615']
