dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P193069131
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023044563', '0090016900_14062023044563']
Stack 1 with items: ['0090016900_14062023044563', '0090016900_14062023044563']
Stack 2 with items: ['0090016900_14062023044563', '0090016900_14062023044563']
Stack 3 with items: ['0090016900_14062023044563', '0090016900_14062023044563']
Stack 4 with items: ['0090016900_14062023044563', '0090016900_14062023044563']
Stack 5 with items: ['0090016900_14062023044563', '0090016900_14062023044563']
Stack 6 with items: ['0090016900_14062023022647', '0090016900_14062023022647']
Stack 7 with items: ['0090016900_14062023022647', '0090016900_14062023022647']
Stack 8 with items: ['0090016900_14062023022647', '0090016900_14062023022647']
Stack 9 with items: ['0090016900_14062023022647', '0090016900_14062023022647']
Stack 10 with items: ['0090016900_14062023022647', '0090016900_14062023022647']
Stack 11 with items: ['0090016900_14062023019996', '0090016900_14062023019996']
Heuristic packed all stacks
