dataset: X
instance: DO5
+-----------+
2D Packing Heuristic in Truck P194215003
Min2DVol: 19.500000000000004 [m2]
Stack 0 with items: ['0090019100_14062023007252', '0090019100_14062023007252', '0090019100_14062023007252']
Stack 1 with items: ['0090019100_14062023002450', '0090019100_14062023002450', '0090019100_14062023002450']
Stack 2 with items: ['0090019100_14062023002450', '0090019100_14062023002450', '0090019100_14062023002450']
Stack 3 with items: ['0090019100_14062023002450', '0090019100_14062023002450', '0090019100_14062023002450']
Stack 4 with items: ['0090019100_14062023002450', '0090019100_14062023002450', '0090019100_14062023002450']
Stack 5 with items: ['0090019100_14062023002450', '0090019100_14062023002450', '0090019100_14062023002450']
Stack 6 with items: ['0090019100_14062023002450', '0090019100_14062023002450', '0090019100_14062023002450']
Stack 7 with items: ['0090019100_14062023002450', '0090019100_14062023002450', '0090019100_14062023002450']
Stack 8 with items: ['0090019100_14062023002450', '0090019100_14062023002450', '0090019100_14062023002450']
Stack 9 with items: ['0090019100_14062023002450', '0090019100_14062023002450', '0090019100_14062023002450']
Stack 10 with items: ['0090019100_14062023002450', '0090019100_14062023002450', '0090019100_14062023002450']
Stack 11 with items: ['0090019100_14062023002450', '0090019100_14062023002450', '0090019100_14062023002450']
Stack 12 with items: ['0090019100_14062023002450', '0090019100_14062023002450', '0090019100_14062023002450']
Stack 13 with items: ['0090019100_14062023002450', '0090019100_14062023002450', '0090019100_14062023002450']
Stack 14 with items: ['0090019100_14062023002450', '0090019100_14062023002450', '0090019100_14062023002450']
Heuristic packed all stacks
