dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P062066309
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090016900_27022023031762', '0090016900_27022023031762']
Stack 1 with items: ['0090016900_27022023031009', '0090016900_27022023031009']
Stack 2 with items: ['0090016900_27022023031009', '0090016900_27022023031009']
Stack 3 with items: ['0090016900_27022023031009', '0090016900_27022023031009']
Stack 4 with items: ['0090016900_27022023031009', '0090016900_27022023031009']
Stack 5 with items: ['0090016900_27022023031009', '0090016900_27022023031009']
Stack 6 with items: ['0090016900_27022023031009', '0090016900_27022023027095']
Stack 7 with items: ['0090016900_27022023027095', '0090016900_27022023027095']
Stack 8 with items: ['0090016900_27022023027095', '0090016900_27022023023766']
Stack 9 with items: ['0090016900_27022023023766', '0090016900_27022023023766']
Stack 10 with items: ['0090016900_27022023023766', '0090016900_27022023023766']
Stack 11 with items: ['0090016900_27022023023766', '0090016900_27022023023766']
Stack 12 with items: ['0090016900_27022023023766', '0090016900_27022023011912']
Stack 13 with items: ['0090016900_27022023011912', '0090016900_27022023011912']
Stack 14 with items: ['0090016900_27022023011912', '0090016900_27022023011912']
Stack 15 with items: ['0090016900_27022023011912', '0090016900_27022023011912']
Stack 16 with items: ['0090016900_27022023011912', '0090016900_27022023011912']
Stack 17 with items: ['0090016900_27022023011912', '0090016900_27022023011912']
Stack 18 with items: ['0090016900_27022023011912', '0090016900_27022023011912']
Stack 19 with items: ['0090016900_27022023011912', '0090016900_27022023011912']
Stack 20 with items: ['0090016900_27022023011912', '0090016900_27022023011912']
Stack 21 with items: ['0090016900_27022023011912', '0090016900_27022023011912']
Stack 22 with items: ['0090016900_27022023011912', '0090016900_27022023011912']
Stack 23 with items: ['0090016900_27022023011912', '0090016900_27022023011912']
Stack 24 with items: ['0090016900_27022023011912', '0090016900_27022023011912']
Stack 25 with items: ['0090016900_27022023010447', '0090016900_27022023007159']
Stack 26 with items: ['0090016900_27022023007159', '0090016900_27022023006386']
Stack 27 with items: ['0090016900_27022023006386']
Stacks not packed:
Stack 0 missing: ['0090016900_27022023031762', '0090016900_27022023031762']
Stack 6 missing: ['0090016900_27022023031009', '0090016900_27022023027095']
Stack 7 missing: ['0090016900_27022023027095', '0090016900_27022023027095']
Stack 8 missing: ['0090016900_27022023027095', '0090016900_27022023023766']
Stack 16 missing: ['0090016900_27022023011912', '0090016900_27022023011912']
Stack 17 missing: ['0090016900_27022023011912', '0090016900_27022023011912']
Stack 18 missing: ['0090016900_27022023011912', '0090016900_27022023011912']
Stack 19 missing: ['0090016900_27022023011912', '0090016900_27022023011912']
Stack 20 missing: ['0090016900_27022023011912', '0090016900_27022023011912']
Stack 21 missing: ['0090016900_27022023011912', '0090016900_27022023011912']
Stack 22 missing: ['0090016900_27022023011912', '0090016900_27022023011912']
Stack 23 missing: ['0090016900_27022023011912', '0090016900_27022023011912']
Stack 24 missing: ['0090016900_27022023011912', '0090016900_27022023011912']
Stack 26 missing: ['0090016900_27022023007159', '0090016900_27022023006386']
