dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P195390601
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090038200_08062023030321', '0090038200_08062023030321', '0090038200_08062023030321', '0090038200_08062023030321']
Stack 1 with items: ['0090038200_08062023030321', '0090038200_08062023030321', '0090038200_08062023030321', '0090038200_08062023030321']
Stack 2 with items: ['0090038200_08062023030321', '0090038200_08062023030321', '0090038200_08062023030321', '0090038200_08062023030321']
Stack 3 with items: ['0090038200_08062023030321', '0090038200_08062023030321', '0090038200_08062023030321', '0090038200_08062023030321']
Stack 4 with items: ['0090038200_08062023022732', '0090038200_08062023022732', '0090038200_08062023022732', '0090038200_08062023022732']
Stack 5 with items: ['0090038200_08062023022732', '0090038200_08062023022732', '0090038200_08062023022732', '0090038200_08062023022732']
Stack 6 with items: ['0090038200_08062023022732', '0090038200_08062023022732', '0090038200_08062023022732', '0090038200_08062023022732']
Stack 7 with items: ['0090038200_08062023022732', '0090038200_08062023009723', '0090038200_08062023009723', '0090038200_08062023007579']
Stack 8 with items: ['0090038200_08062023007579', '0090038200_08062023007579', '0090038200_08062023007579', '0090038200_08062023007579']
Stack 9 with items: ['0090038200_08062023002392', '0090038200_08062023002392', '0090038200_08062023002392', '0090038200_08062023002392']
Heuristic packed all stacks
