dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P081038607
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016200_27022023030987', '0090016200_27022023030987']
Stack 1 with items: ['0090016200_27022023027958', '0090016200_27022023027958']
Stack 2 with items: ['0090016200_27022023027958', '0090016200_27022023027958']
Stack 3 with items: ['0090016200_27022023024660', '0090016200_27022023024660']
Stack 4 with items: ['0090016200_27022023023144', '0090016200_27022023023144']
Stack 5 with items: ['0090016200_27022023023144', '0090016200_27022023023144']
Stack 6 with items: ['0090016200_27022023022838', '0090016200_27022023022838']
Stack 7 with items: ['0090016200_27022023022838', '0090016200_27022023022838']
Stack 8 with items: ['0090016200_27022023022838', '0090016200_27022023022838']
Stack 9 with items: ['0090016200_27022023022838', '0090016200_27022023022838']
Stack 10 with items: ['0090016200_27022023022838', '0090016200_27022023022838']
Stack 11 with items: ['0090016200_27022023022838', '0090016200_27022023019526']
Stack 12 with items: ['0090016200_27022023019526', '0090016200_27022023012413']
Stack 13 with items: ['0090016200_27022023012413', '0090016200_27022023012413']
Stack 14 with items: ['0090016200_27022023012413', '0090016200_27022023012413']
Stack 15 with items: ['0090016200_27022023012413', '0090016200_27022023012413']
Stack 16 with items: ['0090016200_27022023012413', '0090016200_27022023012413']
Stack 17 with items: ['0090016200_27022023012413', '0090016200_27022023012413']
Stack 18 with items: ['0090016200_27022023012413', '0090016200_27022023012413']
Stack 19 with items: ['0090016200_27022023012413', '0090016200_27022023012413']
Stack 20 with items: ['0090016200_27022023012413', '0090016200_27022023012413']
Stack 21 with items: ['0090016200_27022023012413', '0090016200_27022023012413']
Stacks not packed:
Stack 0 missing: ['0090016200_27022023030987', '0090016200_27022023030987']
Stack 1 missing: ['0090016200_27022023027958', '0090016200_27022023027958']
Stack 2 missing: ['0090016200_27022023027958', '0090016200_27022023027958']
Stack 3 missing: ['0090016200_27022023024660', '0090016200_27022023024660']
Stack 6 missing: ['0090016200_27022023022838', '0090016200_27022023022838']
Stack 7 missing: ['0090016200_27022023022838', '0090016200_27022023022838']
Stack 8 missing: ['0090016200_27022023022838', '0090016200_27022023022838']
Stack 9 missing: ['0090016200_27022023022838', '0090016200_27022023022838']
Stack 10 missing: ['0090016200_27022023022838', '0090016200_27022023022838']
Stack 11 missing: ['0090016200_27022023022838', '0090016200_27022023019526']
Stack 12 missing: ['0090016200_27022023019526', '0090016200_27022023012413']
