dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P068215307
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_27022023046645', '0090016900_27022023046645', '0090016900_27022023046645']
Stack 1 with items: ['0090016900_27022023046645', '0090016900_27022023046645', '0090016900_27022023046645']
Stack 2 with items: ['0090016900_27022023046645', '0090016900_27022023046645', '0090016900_27022023046645']
Stack 3 with items: ['0090016900_27022023046645', '0090016900_27022023046645', '0090016900_27022023046645']
Stack 4 with items: ['0090016900_27022023046645', '0090016900_27022023046645', '0090016900_27022023046645']
Stack 5 with items: ['0090016900_27022023046645', '0090016900_27022023046645', '0090016900_27022023046645']
Stack 6 with items: ['0090016900_27022023046645', '0090016900_27022023046645', '0090016900_27022023046645']
Stack 7 with items: ['0090016900_27022023046645', '0090016900_27022023046645', '0090016900_27022023046645']
Stack 8 with items: ['0090016900_27022023046645', '0090016900_27022023046645', '0090016900_27022023046645']
Stack 9 with items: ['0090016900_27022023046645', '0090016900_27022023046645', '0090016900_27022023046645']
Stack 10 with items: ['0090016900_27022023046645', '0090016900_27022023046645', '0090016900_27022023046645']
Stack 11 with items: ['0090016900_27022023046645', '0090016900_27022023046645', '0090016900_27022023046645']
Stack 12 with items: ['0090016900_27022023046645', '0090016900_27022023046627', '0090016900_27022023046627']
Stack 13 with items: ['0090016900_27022023046627', '0090016900_27022023046627', '0090016900_27022023046627']
Stack 14 with items: ['0090016900_27022023046627', '0090016900_27022023046627', '0090016900_27022023046627']
Stack 15 with items: ['0090016900_27022023046627', '0090016900_27022023046627', '0090016900_27022023046627']
Stack 16 with items: ['0090016900_27022023046627', '0090016900_27022023038369', '0090016900_27022023046627']
Stack 17 with items: ['0090016900_27022023028776', '0090016900_27022023009284', '0090016900_27022023009284']
Stack 18 with items: ['0090016900_27022023009284', '0090016900_27022023009284', '0090016900_27022023009284']
Stack 19 with items: ['0090016900_27022023009284', '0090016900_27022023005922', '0090016900_27022023005922']
Stack 20 with items: ['0090016900_27022023005922', '0090016900_27022023005922', '0090016900_27022023005922']
Stack 21 with items: ['0090016900_27022023005922', '0090016900_27022023005922', '0090016900_27022023005922']
Stack 22 with items: ['0090016900_27022023005922', '0090016900_27022023005922', '0090016900_27022023005922']
Stack 23 with items: ['0090016900_27022023005922', '0090016900_27022023005922', '0090016900_27022023005922']
Stack 24 with items: ['0090016900_27022023005922', '0090016900_27022023005922', '0090016900_27022023005922']
Stack 25 with items: ['0090016900_27022023005922', '0090016900_27022023005922', '0090016900_27022023005922']
Heuristic packed all stacks
