dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P226730401
Min2DVol: 33.12000000000001 [m2]
Stack 0 with items: ['0090018000_08062023006010', '0090018000_08062023006010', '0090018000_08062023006010']
Stack 1 with items: ['0090018000_08062023006010', '0090018000_08062023006010', '0090018000_08062023006010']
Stack 2 with items: ['0090018000_08062023006010', '0090018000_08062023006010', '0090018000_08062023006010']
Stack 3 with items: ['0090018000_08062023006010', '0090018000_08062023006010', '0090018000_08062023006010']
Stack 4 with items: ['0090018000_08062023006010', '0090018000_08062023006010', '0090018000_08062023006010']
Stack 5 with items: ['0090018000_08062023006010', '0090018000_08062023006010', '0090018000_08062023006010']
Stack 6 with items: ['0090018000_08062023006010', '0090018000_08062023006010', '0090018000_08062023006010']
Stack 7 with items: ['0090018000_08062023006010', '0090018000_08062023006010', '0090018000_08062023006010']
Stack 8 with items: ['0090018000_08062023006010', '0090018000_08062023006010', '0090018000_08062023006010']
Stack 9 with items: ['0090018000_08062023006010', '0090018000_08062023006010', '0090018000_08062023006010']
Stack 10 with items: ['0090018000_08062023001651', '0090018000_08062023001651', '0090018000_08062023006010']
Stack 11 with items: ['0090018000_08062023001651', '0090018000_08062023001651', '0090018000_08062023001651']
Stack 12 with items: ['0090018000_08062023001651', '0090018000_08062023001651', '0090018000_08062023001651']
Stack 13 with items: ['0090018000_08062023001651', '0090018000_08062023001651', '0090018000_08062023001651']
Stack 14 with items: ['0090018000_08062023001651', '0090018000_08062023001651', '0090018000_08062023001651']
Stack 15 with items: ['0090018000_08062023001651', '0090018000_08062023001651', '0090018000_08062023001651']
Stack 16 with items: ['0090018000_08062023003747', '0090018000_08062023003747', '0090018000_08062023003747']
Stack 17 with items: ['0090018000_08062023003747', '0090018000_08062023003747', '0090018000_08062023003747']
Heuristic packed all stacks
