dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P222420409
Min2DVol: 31.20000000000003 [m2]
Stack 0 with items: ['0090017000_14062023039888', '0090017000_14062023033941', '0090017000_14062023039888']
Stack 1 with items: ['0090017000_14062023036332', '0090017000_14062023036332', '0090017000_14062023036332']
Stack 2 with items: ['0090017000_14062023036332', '0090017000_14062023036332', '0090017000_14062023036332']
Stack 3 with items: ['0090017000_14062023036332', '0090017000_14062023036332', '0090017000_14062023036332']
Stack 4 with items: ['0090017000_14062023036332', '0090017000_14062023036332', '0090017000_14062023036332']
Stack 5 with items: ['0090017000_14062023036332', '0090017000_14062023036332', '0090017000_14062023036332']
Stack 6 with items: ['0090017000_14062023036332', '0090017000_14062023036332', '0090017000_14062023036332']
Stack 7 with items: ['0090017000_14062023036332', '0090017000_14062023036332', '0090017000_14062023036332']
Stack 8 with items: ['0090017000_14062023036332', '0090017000_14062023036332', '0090017000_14062023036332']
Stack 9 with items: ['0090017000_14062023036332', '0090017000_14062023035137', '0090017000_14062023035137']
Stack 10 with items: ['0090017000_14062023035137', '0090017000_14062023035137', '0090017000_14062023035137']
Stack 11 with items: ['0090017000_14062023035137', '0090017000_14062023035137', '0090017000_14062023035137']
Stack 12 with items: ['0090017000_14062023035137', '0090017000_14062023035137', '0090017000_14062023035137']
Stack 13 with items: ['0090017000_14062023033941', '0090017000_14062023029194', '0090017000_14062023033941']
Stack 14 with items: ['0090017000_14062023029194', '0090017000_14062023029194', '0090017000_14062023029194']
Stack 15 with items: ['0090017000_14062023029194', '0090017000_14062023029194', '0090017000_14062023029194']
Stack 16 with items: ['0090017000_14062023028235', '0090017000_14062023027671', '0090017000_14062023028235']
Stack 17 with items: ['0090017000_14062023027671', '0090017000_14062023027671', '0090017000_14062023027671']
Stack 18 with items: ['0090017000_14062023027671', '0090017000_14062023017973', '0090017000_14062023027671']
Stack 19 with items: ['0090017000_14062023026831', '0090017000_14062023026831', '0090017000_14062023026831']
Stack 20 with items: ['0090017000_14062023026831', '0090017000_14062023026831', '0090017000_14062023026831']
Stack 21 with items: ['0090017000_14062023026831', '0090017000_14062023026831', '0090017000_14062023026831']
Stack 22 with items: ['0090017000_14062023026831', '0090017000_14062023026831', '0090017000_14062023026831']
Stack 23 with items: ['0090017000_14062023026831', '0090017000_14062023026831', '0090017000_14062023026831']
Stack 24 with items: ['0090017000_14062023026831', '0090017000_14062023026831', '0090017000_14062023026831']
Stack 25 with items: ['0090017000_14062023026831', '0090017000_14062023026831', '0090017000_14062023026831']
Stack 26 with items: ['0090017000_14062023026831', '0090017000_14062023021411', '0090017000_14062023021411']
Stack 27 with items: ['0090017000_14062023021411', '0090017000_14062023021411', '0090017000_14062023021411']
Stack 28 with items: ['0090017000_14062023021411', '0090017000_14062023021411', '0090017000_14062023021411']
Stack 29 with items: ['0090017000_14062023021411', '0090017000_14062023021411', '0090017000_14062023021411']
Stack 30 with items: ['0090017000_14062023021411', '0090017000_14062023021411', '0090017000_14062023021411']
Stack 31 with items: ['0090017000_14062023021411', '0090017000_14062023021411', '0090017000_14062023021411']
Stack 32 with items: ['0090017000_14062023021411', '0090017000_14062023021411', '0090017000_14062023021411']
Stack 33 with items: ['0090017000_14062023021411', '0090017000_14062023021411', '0090017000_14062023021411']
Stack 34 with items: ['0090017000_14062023017973', '0090017000_14062023017973', '0090017000_14062023017973']
Stack 35 with items: ['0090017000_14062023017544', '0090017000_14062023017544', '0090017000_14062023017544']
Stack 36 with items: ['0090017000_14062023017544', '0090017000_14062023017544', '0090017000_14062023017544']
Stack 37 with items: ['0090017000_14062023017544', '0090017000_14062023017544', '0090017000_14062023017544']
Stack 38 with items: ['0090017000_14062023014724', '0090017000_14062023013661', '0090017000_14062023013661']
Stack 39 with items: ['0090017000_14062023013661', '0090017000_14062023013661', '0090017000_14062023013661']
Stack 40 with items: ['0090017000_14062023012047', '0090017000_14062023006169', '0090017000_14062023012047']
Stack 41 with items: ['0090017000_14062023007950', '0090017000_14062023007950', '0090017000_14062023007950']
Stack 42 with items: ['0090017000_14062023006169', '0090017000_14062023006169', '0090017000_14062023006169']
Stack 43 with items: ['0090017000_14062023006169', '0090017000_14062023006169', '0090017000_14062023006169']
Stack 44 with items: ['0090017000_14062023006169', '0090017000_14062023006169', '0090017000_14062023006169']
Stack 45 with items: ['0090017000_14062023006169', '0090017000_14062023006169', '0090017000_14062023006169']
Stack 46 with items: ['0090017000_14062023006169', '0090017000_14062023006169', '0090017000_14062023006169']
Stack 47 with items: ['0090017000_14062023006169', '0090017000_14062023006169', '0090017000_14062023006169']
Stack 48 with items: ['0090017000_14062023006169', '0090017000_14062023006169', '0090017000_14062023006169']
Stack 49 with items: ['0090017000_14062023006169', '0090017000_14062023006169', '0090017000_14062023006169']
Stack 50 with items: ['0090017000_14062023006169', '0090017000_14062023006169', '0090017000_14062023006169']
Stack 51 with items: ['0090017000_14062023006169', '0090017000_14062023006169', '0090017000_14062023006169']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023039888', '0090017000_14062023033941', '0090017000_14062023039888']
