dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P103655101
Min2DVol: 31.295999999999996 [m2]
Stack 0 with items: ['0091017300_27022023046906', '0091017300_27022023046906', '0091017300_27022023046906']
Stack 1 with items: ['0091017300_27022023046906', '0091017300_27022023046906', '0091017300_27022023046906']
Stack 2 with items: ['0091017300_27022023039387', '0091017300_27022023039387', '0091017300_27022023039387']
Stack 3 with items: ['0091017300_27022023039387', '0091017300_27022023012031', '0091017300_27022023039387']
Stack 4 with items: ['0091017300_27022023012031', '0091017300_27022023012031', '0091017300_27022023012031']
Stack 5 with items: ['0091017300_27022023012031', '0091017300_27022023012031', '0091017300_27022023012031']
Stack 6 with items: ['0091017300_27022023012031', '0091017300_27022023012031', '0091017300_27022023012031']
Stack 7 with items: ['0091017300_27022023012031', '0091017300_27022023012031', '0091017300_27022023012031']
Stack 8 with items: ['0091017300_27022023012031', '0091017300_27022023012031', '0091017300_27022023012031']
Stack 9 with items: ['0091017300_27022023012031', '0091017300_27022023012031', '0091017300_27022023012031']
Stack 10 with items: ['0091017300_27022023012031', '0091017300_27022023012031', '0091017300_27022023012031']
Stack 11 with items: ['0091017300_27022023012031', '0091017300_27022023012031', '0091017300_27022023012031']
Stack 12 with items: ['0091017300_27022023012031', '0091017300_27022023012031', '0091017300_27022023012031']
Stack 13 with items: ['0091017300_27022023012031', '0091017300_27022023012031', '0091017300_27022023012031']
Stack 14 with items: ['0091017300_27022023012031', '0091017300_27022023012031', '0091017300_27022023012031']
Stack 15 with items: ['0091017300_27022023006864', '0091017300_27022023006864', '0091017300_27022023006864']
Heuristic packed all stacks
