dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P242065101
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_14062023023262', '0090016900_14062023023262', '0090016900_14062023023262']
Stack 1 with items: ['0090016900_14062023010235', '0090016900_14062023010235', '0090016900_14062023010235']
Stack 2 with items: ['0090016900_14062023010235', '0090016900_14062023010235', '0090016900_14062023023262']
Stack 3 with items: ['0090016900_14062023023262', '0090016900_14062023001526', '0090016900_14062023001526']
Stack 4 with items: ['0090016900_14062023023262', '0090016900_14062023010235', '0090016900_14062023023262']
Stack 5 with items: ['0090016900_14062023019551', '0090016900_14062023014652', '0090016900_14062023008262']
Stack 6 with items: ['0090016900_14062023041910', '0090016900_14062023041910']
Stack 7 with items: ['0090016900_14062023041910', '0090016900_14062023041910']
Stack 8 with items: ['0090016900_14062023041910', '0090016900_14062023041910']
Stack 9 with items: ['0090016900_14062023041910', '0090016900_14062023041910']
Stack 10 with items: ['0090016900_14062023041910', '0090016900_14062023041910']
Stack 11 with items: ['0090016900_14062023026679', '0090016900_14062023026679']
Stack 12 with items: ['0090016900_14062023026679', '0090016900_14062023026679']
Stack 13 with items: ['0090016900_14062023026679', '0090016900_14062023026679']
Stack 14 with items: ['0090016900_14062023020940', '0090016900_14062023008848']
Stack 15 with items: ['0090016900_14062023006791', '0090016900_14062023006791']
Stack 16 with items: ['0090016900_14062023006791', '0090016900_14062023006791']
Stack 17 with items: ['0090016900_14062023006791', '0090016900_14062023006791']
Heuristic packed all stacks
