dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P079300601
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0091017300_28022023023012', '0091017300_28022023023012']
Stack 1 with items: ['0091017300_28022023023012', '0091017300_28022023023012']
Stack 2 with items: ['0091017300_28022023023012', '0091017300_28022023023012']
Stack 3 with items: ['0091017300_28022023023012', '0091017300_28022023023012']
Stack 4 with items: ['0091017300_28022023023012', '0091017300_28022023023012']
Stack 5 with items: ['0091017300_28022023023012', '0091017300_28022023023012']
Stack 6 with items: ['0091017300_28022023023012', '0091017300_28022023023012']
Stack 7 with items: ['0091017300_28022023023012', '0091017300_28022023023012']
Stack 8 with items: ['0091017300_28022023023012', '0091017300_28022023023012']
Stack 9 with items: ['0091017300_28022023023012', '0091017300_28022023018565']
Stack 10 with items: ['0091017300_28022023018565', '0091017300_28022023018565']
Stack 11 with items: ['0091017300_28022023018565', '0091017300_28022023018565']
Stack 12 with items: ['0091017300_28022023018565', '0091017300_28022023018565']
Stack 13 with items: ['0091017300_28022023018565', '0091017300_28022023018565']
Stack 14 with items: ['0091017300_28022023018565', '0091017300_28022023018565']
Stack 15 with items: ['0091017300_28022023018565', '0091017300_28022023018565']
Stack 16 with items: ['0091017300_28022023018565', '0091017300_28022023018565']
Stack 17 with items: ['0091017300_28022023018565', '0091017300_28022023018565']
Stack 18 with items: ['0091017300_28022023018565', '0091017300_28022023018565']
Stack 19 with items: ['0091017300_28022023018565', '0091017300_28022023018565']
Stack 20 with items: ['0091017300_28022023018565', '0091017300_28022023018565']
Stack 21 with items: ['0091017300_28022023007453', '0091017300_28022023007453']
Heuristic packed all stacks
