dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P097039101
Min2DVol: 22.20000000000001 [m2]
Stack 0 with items: ['0090016200_28022023030991', '0090016200_28022023030991', '0090016200_28022023030991']
Stack 1 with items: ['0090016200_28022023030991', '0090016200_28022023030991', '0090016200_28022023030991']
Stack 2 with items: ['0090016200_28022023030991', '0090016200_28022023030991', '0090016200_28022023030991']
Stack 3 with items: ['0090016200_28022023030991', '0090016200_28022023028344', '0090016200_28022023028344']
Stack 4 with items: ['0090016200_28022023028344', '0090016200_28022023028344', '0090016200_28022023028344']
Stack 5 with items: ['0090016200_28022023027087', '0090016200_28022023027087', '0090016200_28022023027087']
Stack 6 with items: ['0090016200_28022023026674', '0090016200_28022023026674', '0090016200_28022023026674']
Stack 7 with items: ['0090016200_28022023026674', '0090016200_28022023023869', '0090016200_28022023026674']
Stack 8 with items: ['0090016200_28022023023869', '0090016200_28022023018743', '0090016200_28022023023869']
Stack 9 with items: ['0090016200_28022023018743', '0090016200_28022023018287', '0090016200_28022023018287']
Stack 10 with items: ['0090016200_28022023018287', '0090016200_28022023018287', '0090016200_28022023018287']
Stack 11 with items: ['0090016200_28022023018287', '0090016200_28022023018287', '0090016200_28022023018287']
Stack 12 with items: ['0090016200_28022023018287', '0090016200_28022023018287', '0090016200_28022023018287']
Stack 13 with items: ['0090016200_28022023018287', '0090016200_28022023018287', '0090016200_28022023018287']
Stack 14 with items: ['0090016200_28022023018287', '0090016200_28022023018287', '0090016200_28022023018287']
Stack 15 with items: ['0090016200_28022023018287', '0090016200_28022023016446', '0090016200_28022023018287']
Stack 16 with items: ['0090016200_28022023016446', '0090016200_28022023016446', '0090016200_28022023016446']
Stack 17 with items: ['0090016200_28022023016446', '0090016200_28022023016446', '0090016200_28022023016446']
Stack 18 with items: ['0090016200_28022023016446', '0090016200_28022023016186', '0090016200_28022023016446']
Stack 19 with items: ['0090016200_28022023016186', '0090016200_28022023016186', '0090016200_28022023016186']
Stack 20 with items: ['0090016200_28022023016186', '0090016200_28022023016186', '0090016200_28022023016186']
Stack 21 with items: ['0090016200_28022023016186', '0090016200_28022023015325', '0090016200_28022023016186']
Stack 22 with items: ['0090016200_28022023015325', '0090016200_28022023015325', '0090016200_28022023015325']
Stack 23 with items: ['0090016200_28022023015325', '0090016200_28022023007013', '0090016200_28022023007013']
Stack 24 with items: ['0090016200_28022023007013', '0090016200_28022023007013', '0090016200_28022023007013']
Stack 25 with items: ['0090016200_28022023007013', '0090016200_28022023006925', '0090016200_28022023006925']
Stack 26 with items: ['0090016200_28022023006925', '0090016200_28022023006925', '0090016200_28022023006925']
Stack 27 with items: ['0090016200_28022023006925', '0090016200_28022023006925', '0090016200_28022023006925']
Stack 28 with items: ['0090016200_28022023006925', '0090016200_28022023006925', '0090016200_28022023006925']
Stack 29 with items: ['0090016200_28022023006925', '0090016200_28022023006925', '0090016200_28022023006925']
Stack 30 with items: ['0090016200_28022023006925', '0090016200_28022023006925', '0090016200_28022023006925']
Stack 31 with items: ['0090016200_28022023006925', '0090016200_28022023005661', '0090016200_28022023006925']
Stack 32 with items: ['0090016200_28022023005661', '0090016200_28022023005661', '0090016200_28022023005661']
Stack 33 with items: ['0090016200_28022023005661', '0090016200_28022023002765', '0090016200_28022023005661']
Stack 34 with items: ['0090016200_28022023002765', '0090016200_28022023002765', '0090016200_28022023002765']
Stack 35 with items: ['0090016200_28022023002765', '0090016200_28022023002056', '0090016200_28022023002056']
Stack 36 with items: ['0090016200_28022023002056', '0090016200_28022023002056', '0090016200_28022023002056']
Stacks not packed:
Stack 5 missing: ['0090016200_28022023027087', '0090016200_28022023027087', '0090016200_28022023027087']
Stack 23 missing: ['0090016200_28022023015325', '0090016200_28022023007013', '0090016200_28022023007013']
Stack 24 missing: ['0090016200_28022023007013', '0090016200_28022023007013', '0090016200_28022023007013']
Stack 25 missing: ['0090016200_28022023007013', '0090016200_28022023006925', '0090016200_28022023006925']
Stack 28 missing: ['0090016200_28022023006925', '0090016200_28022023006925', '0090016200_28022023006925']
Stack 29 missing: ['0090016200_28022023006925', '0090016200_28022023006925', '0090016200_28022023006925']
Stack 30 missing: ['0090016200_28022023006925', '0090016200_28022023006925', '0090016200_28022023006925']
Stack 31 missing: ['0090016200_28022023006925', '0090016200_28022023005661', '0090016200_28022023006925']
Stack 32 missing: ['0090016200_28022023005661', '0090016200_28022023005661', '0090016200_28022023005661']
Stack 33 missing: ['0090016200_28022023005661', '0090016200_28022023002765', '0090016200_28022023005661']
Stack 34 missing: ['0090016200_28022023002765', '0090016200_28022023002765', '0090016200_28022023002765']
