dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P221424709
Min2DVol: 18.789288 [m2]
Stack 0 with items: ['0090017000_14062023028437', '0090017000_14062023028437']
Stack 1 with items: ['0090017000_14062023028437', '0090017000_14062023028437']
Stack 2 with items: ['0090017000_14062023028437', '0090017000_14062023028437']
Stack 3 with items: ['0090017000_14062023028437', '0090017000_14062023028437']
Stack 4 with items: ['0090017000_14062023028437', '0090017000_14062023028437']
Stack 5 with items: ['0090017000_14062023028437', '0090017000_14062023028437']
Stack 6 with items: ['0090017000_14062023028437', '0090017000_14062023028437']
Stack 7 with items: ['0090017000_14062023028437', '0090017000_14062023028437']
Stack 8 with items: ['0090017000_14062023028437', '0090017000_14062023028437']
Stack 9 with items: ['0090017000_14062023028437', '0090017000_14062023028437']
Stack 10 with items: ['0090017000_14062023022893', '0090017000_14062023028437']
Stack 11 with items: ['0090017000_14062023022893', '0090017000_14062023022893']
Heuristic packed all stacks
