dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P102224903
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023016955', '0090016900_28022023016955', '0090016900_28022023016955']
Stack 1 with items: ['0090016900_28022023016955', '0090016900_28022023016955', '0090016900_28022023016955']
Stack 2 with items: ['0090016900_28022023010961', '0090016900_28022023010961', '0090016900_28022023010961']
Stack 3 with items: ['0090016900_28022023003976', '0090016900_28022023025816', '0090016900_28022023025816']
Stack 4 with items: ['0090016900_28022023003976', '0090016900_28022023010961', '0090016900_28022023025816']
Stack 5 with items: ['0090016900_28022023003976', '0090016900_28022023010961', '0090016900_28022023010961']
Stack 6 with items: ['0090016900_28022023021889', '0090016900_28022023021889', '0090016900_28022023021889']
Stack 7 with items: ['0090016900_28022023016955', '0090016900_28022023016955', '0090016900_28022023016955']
Stack 8 with items: ['0090016900_28022023016955', '0090016900_28022023016955', '0090016900_28022023016955']
Stack 9 with items: ['0090016900_28022023016955', '0090016900_28022023016955', '0090016900_28022023021889']
Stack 10 with items: ['0090016900_28022023016955', '0090016900_28022023016955', '0090016900_28022023021889']
Stack 11 with items: ['0090016900_28022023031214', '0090016900_28022023025314', '0090016900_28022023025314']
Stack 12 with items: ['0090016900_28022023025314', '0090016900_28022023025314', '0090016900_28022023025314']
Stack 13 with items: ['0090016900_28022023025314', '0090016900_28022023025314', '0090016900_28022023025314']
Stack 14 with items: ['0090016900_28022023025314', '0090016900_28022023025145', '0090016900_28022023025314']
Stack 15 with items: ['0090016900_28022023025145', '0090016900_28022023025145', '0090016900_28022023025145']
Stack 16 with items: ['0090016900_28022023025145', '0090016900_28022023025145', '0090016900_28022023025145']
Stack 17 with items: ['0090016900_28022023025145', '0090016900_28022023014884', '0090016900_28022023025145']
Stack 18 with items: ['0090016900_28022023014884', '0090016900_28022023014884', '0090016900_28022023014884']
Stack 19 with items: ['0090016900_28022023014884', '0090016900_28022023014884', '0090016900_28022023014884']
Stack 20 with items: ['0090016900_28022023014884', '0090016900_28022023014884', '0090016900_28022023014884']
Stack 21 with items: ['0090016900_28022023014884', '0090016900_28022023014884', '0090016900_28022023014884']
Stack 22 with items: ['0090016900_28022023014884', '0090016900_28022023014884', '0090016900_28022023014884']
Stack 23 with items: ['0090016900_28022023014884', '0090016900_28022023009355', '0090016900_28022023014884']
Stack 24 with items: ['0090016900_28022023009355', '0090016900_28022023009355', '0090016900_28022023009355']
Stack 25 with items: ['0090016900_28022023009355', '0090016900_28022023009355', '0090016900_28022023009355']
Heuristic packed all stacks
