dataset: C
instance: FL2
+-----------+
2D Packing Heuristic in Truck P073172423
Min2DVol: 31.236119999999993 [m2]
Stack 0 with items: ['0090015100_28022023006644', '0090015100_28022023006644', '0090015100_28022023006644']
Stack 1 with items: ['0090015100_28022023006644', '0090015100_28022023006644', '0090015100_28022023006644']
Stack 2 with items: ['0090015100_28022023006644', '0090015100_28022023006644', '0090015100_28022023006644']
Stack 3 with items: ['0090015100_28022023006644', '0090015100_28022023006644', '0090015100_28022023006644']
Stack 4 with items: ['0090015100_28022023006245', '0090015100_28022023006245', '0090015100_28022023006245']
Stack 5 with items: ['0090015100_28022023006245', '0090015100_28022023006245', '0090015100_28022023006245']
Stack 6 with items: ['0090015100_28022023006245', '0090015100_28022023006245', '0090015100_28022023006245']
Stack 7 with items: ['0090015100_28022023006245', '0090015100_28022023006245', '0090015100_28022023006245']
Stack 8 with items: ['0090015100_28022023006245', '0090015100_28022023006245', '0090015100_28022023006245']
Stack 9 with items: ['0090015100_28022023006245', '0090015100_28022023006245', '0090015100_28022023006245']
Stack 10 with items: ['0090015100_28022023005950', '0090015100_28022023005950', '0090015100_28022023005950']
Stack 11 with items: ['0090015100_28022023005950', '0090015100_28022023005950', '0090015100_28022023005950']
Stack 12 with items: ['0090015100_28022023005950', '0090015100_28022023005435', '0090015100_28022023005435']
Stack 13 with items: ['0090015100_28022023005435', '0090015100_28022023005435', '0090015100_28022023005435']
Stack 14 with items: ['0090015100_28022023005435', '0090015100_28022023005435', '0090015100_28022023005435']
Stack 15 with items: ['0090015100_28022023005435', '0090015100_28022023005435', '0090015100_28022023005435']
Stack 16 with items: ['0090015100_28022023005435', '0090015100_28022023005435', '0090015100_28022023005435']
Stack 17 with items: ['0090015100_28022023005435', '0090015100_28022023005435', '0090015100_28022023005435']
Stack 18 with items: ['0090015100_28022023005435', '0090015100_28022023005435', '0090015100_28022023005435']
Stack 19 with items: ['0090015100_28022023005435', '0090015100_28022023005435', '0090015100_28022023005435']
Stack 20 with items: ['0090015100_28022023005435', '0090015100_28022023005435', '0090015100_28022023005435']
Stack 21 with items: ['0090015100_28022023000940', '0090015100_28022023000940', '0090015100_28022023000940']
Stack 22 with items: ['0090015100_28022023000940', '0090015100_28022023000940', '0090015100_28022023000940']
Stack 23 with items: ['0090015100_28022023000940', '0090015100_28022023000940', '0090015100_28022023000940']
Stack 24 with items: ['0090015100_28022023002629', '0090015100_28022023002424', '0090015100_28022023002424']
Stack 25 with items: ['0090015100_28022023003059', '0090015100_28022023002629', '0090015100_28022023003059']
Heuristic packed all stacks
