dataset: A
instance: BU
+-----------+
2D Packing Heuristic in Truck P232424901
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090014400_03072022001709']
Stack 1 with items: ['0090014400_03072022001709', '0090014400_03072022000045', '0090014400_03072022000045']
Stack 2 with items: ['0090014400_03072022000045', '0090014400_03072022000045', '0090014400_03072022000045']
Stack 3 with items: ['0090014400_03072022000045', '0090014400_03072022000045', '0090014400_03072022000045']
Stack 4 with items: ['0090014400_03072022000045', '0090014400_03072022001709', '0090014400_03072022001709']
Stack 5 with items: ['0090014400_03072022000598', '0090014400_03072022001473', '0090014400_03072022001473']
Stack 6 with items: ['0090014400_03072022000598', '0090014400_03072022000598']
Stack 7 with items: ['0090014400_03072022000598', '0090014400_03072022000598']
Stack 8 with items: ['0090014400_03072022000598', '0090014400_03072022000598']
Stack 9 with items: ['0090014400_03072022000598', '0090014400_03072022000598']
Stack 10 with items: ['0090014400_03072022000598', '0090014400_03072022000598']
Stack 11 with items: ['0090014400_03072022000598', '0090014400_03072022000598']
Stack 12 with items: ['0090014400_03072022000598', '0090014400_03072022000598']
Stack 13 with items: ['0090014400_03072022000598', '0090014400_03072022000598']
Stack 14 with items: ['0090014400_03072022000598', '0090014400_03072022000598']
Stack 15 with items: ['0090014400_03072022000598', '0090014400_03072022000598']
Stack 16 with items: ['0090014400_03072022000598', '0090014400_03072022000598']
Stack 17 with items: ['0090014400_03072022000598', '0090014400_03072022000598']
Heuristic packed all stacks
