dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P080574801
Min2DVol: 26.454179999999997 [m2]
Stack 0 with items: ['0091017700_28022023005504', '0091017700_28022023005402']
Stack 1 with items: ['0091017700_28022023005284']
Stack 2 with items: ['0091017700_28022023005180', '0091017700_28022023005180', '0091017700_28022023005180']
Stack 3 with items: ['0091017700_28022023005180', '0091017700_28022023004022', '0091017700_28022023005180']
Stack 4 with items: ['0091017700_28022023004022', '0091017700_28022023004022', '0091017700_28022023004022']
Stack 5 with items: ['0091017700_28022023003470', '0091017700_28022023003470', '0091017700_28022023003470']
Stack 6 with items: ['0091017700_28022023003470', '0091017700_28022023003470', '0091017700_28022023003470']
Stack 7 with items: ['0091017700_28022023003470', '0091017700_28022023003470', '0091017700_28022023003470']
Stack 8 with items: ['0091017700_28022023003470', '0091017700_28022023003470', '0091017700_28022023003470']
Stack 9 with items: ['0091017700_28022023003470', '0091017700_28022023003470', '0091017700_28022023003470']
Stack 10 with items: ['0091017700_28022023003470', '0091017700_28022023003470', '0091017700_28022023003470']
Stack 11 with items: ['0091017700_28022023003470', '0091017700_28022023003470', '0091017700_28022023003470']
Stack 12 with items: ['0091017700_28022023003470', '0091017700_28022023003470', '0091017700_28022023003470']
Stack 13 with items: ['0091017700_28022023003470', '0091017700_28022023003470', '0091017700_28022023003470']
Stack 14 with items: ['0091017700_28022023003390']
Stack 15 with items: ['0091017700_28022023000288', '0091017700_28022023000288', '0091017700_28022023000288']
Stack 16 with items: ['0091017700_28022023000288', '0091017700_28022023000288', '0091017700_28022023000288']
Stack 17 with items: ['0091017700_28022023000288', '0091017700_28022023000288', '0091017700_28022023000288']
Stack 18 with items: ['0091017700_28022023000288', '0091017700_28022023000288', '0091017700_28022023000288']
Stack 19 with items: ['0091017700_28022023004185', '0091017700_28022023004185', '0091017700_28022023004185']
Stack 20 with items: ['0091017700_28022023004185', '0091017700_28022023004185', '0091017700_28022023004185']
Stack 21 with items: ['0091017700_28022023004185', '0091017700_28022023004185', '0091017700_28022023004185']
Heuristic packed all stacks
