dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P075067401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_27022023044126', '0090016900_27022023036330']
Stack 1 with items: ['0090016900_27022023033269', '0090016900_27022023032303']
Stack 2 with items: ['0090016900_27022023032303', '0090016900_27022023032303']
Stack 3 with items: ['0090016900_27022023032303', '0090016900_27022023032303']
Stack 4 with items: ['0090016900_27022023032303', '0090016900_27022023032303']
Stack 5 with items: ['0090016900_27022023032303', '0090016900_27022023032303']
Stack 6 with items: ['0090016900_27022023032303', '0090016900_27022023032303']
Stack 7 with items: ['0090016900_27022023032303', '0090016900_27022023032303']
Stack 8 with items: ['0090016900_27022023031671', '0090016900_27022023031671']
Stack 9 with items: ['0090016900_27022023031671', '0090016900_27022023031671']
Stack 10 with items: ['0090016900_27022023031671', '0090016900_27022023031671']
Stack 11 with items: ['0090016900_27022023031671', '0090016900_27022023031671']
Stack 12 with items: ['0090016900_27022023031671', '0090016900_27022023031671']
Stack 13 with items: ['0090016900_27022023029405', '0090016900_27022023029405']
Stack 14 with items: ['0090016900_27022023029405', '0090016900_27022023029405']
Stack 15 with items: ['0090016900_27022023029405', '0090016900_27022023029405']
Stack 16 with items: ['0090016900_27022023002838', '0090016900_27022023002838']
Stack 17 with items: ['0090016900_27022023002838', '0090016900_27022023002838']
Stack 18 with items: ['0090016900_27022023002838', '0090016900_27022023002838']
Stack 19 with items: ['0090016900_27022023002838', '0090016900_27022023002838']
Stack 20 with items: ['0090016900_27022023002838', '0090016900_27022023002838']
Stack 21 with items: ['0090016900_27022023002838', '0090016900_27022023002838']
Stack 22 with items: ['0090016900_27022023002838', '0090016900_27022023002838']
Stack 23 with items: ['0090016900_27022023002838', '0090016900_27022023002838']
Stack 24 with items: ['0090016900_27022023002838', '0090016900_27022023002838']
Stack 25 with items: ['0090016900_27022023002838', '0090016900_27022023002838']
Heuristic packed all stacks
