dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P194393101
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090038200_14062023007049', '0090038200_14062023006935']
Stack 1 with items: ['0090038200_14062023006935', '0090038200_14062023006935']
Stack 2 with items: ['0090038200_14062023006935', '0090038200_14062023006935']
Stack 3 with items: ['0090038200_14062023006935', '0090038200_14062023006935']
Stack 4 with items: ['0090038200_14062023006935', '0090038200_14062023006935']
Stack 5 with items: ['0090038200_14062023004928', '0090038200_14062023004928']
Stack 6 with items: ['0090038200_14062023004928', '0090038200_14062023004928']
Stack 7 with items: ['0090038200_14062023004928', '0090038200_14062023004928']
Stack 8 with items: ['0090038200_14062023004928', '0090038200_14062023004928']
Stack 9 with items: ['0090038200_14062023004928', '0090038200_14062023004928']
Stack 10 with items: ['0090038200_14062023004928', '0090038200_14062023004928']
Stack 11 with items: ['0090038200_14062023004928', '0090038200_14062023004928']
Stack 12 with items: ['0090038200_14062023004928', '0090038200_14062023004928']
Stack 13 with items: ['0090038200_14062023004928', '0090038200_14062023004928']
Stack 14 with items: ['0090038200_14062023004928', '0090038200_14062023004928']
Stack 15 with items: ['0090038200_14062023004928', '0090038200_14062023004928']
Stack 16 with items: ['0090038200_14062023004928', '0090038200_14062023004928']
Stack 17 with items: ['0090038200_14062023004928', '0090038200_14062023004928']
Heuristic packed all stacks
