dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P234039305
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090016200_14062023009213', '0090016200_14062023009213', '0090016200_14062023028391']
Stack 1 with items: ['0090016200_14062023009213', '0090016200_14062023009213', '0090016200_14062023009213']
Stack 2 with items: ['0090016200_14062023009213', '0090016200_14062023004492', '0090016200_14062023025235']
Stack 3 with items: ['0090016200_14062023009213', '0090016200_14062023030679', '0090016200_14062023030679']
Stack 4 with items: ['0090016200_14062023025235', '0090016200_14062023004492', '0090016200_14062023030679']
Stack 5 with items: ['0090016200_14062023033013', '0090016200_14062023033013', '0090016200_14062023033013']
Stack 6 with items: ['0090016200_14062023033013', '0090016200_14062023033013', '0090016200_14062023033013']
Stack 7 with items: ['0090016200_14062023033013', '0090016200_14062023033013', '0090016200_14062023033013']
Stack 8 with items: ['0090016200_14062023033013', '0090016200_14062023033013', '0090016200_14062023033013']
Stack 9 with items: ['0090016200_14062023033013', '0090016200_14062023033013', '0090016200_14062023033013']
Stack 10 with items: ['0090016200_14062023032262', '0090016200_14062023031809', '0090016200_14062023032262']
Stack 11 with items: ['0090016200_14062023031809', '0090016200_14062023031809', '0090016200_14062023031809']
Stack 12 with items: ['0090016200_14062023031809', '0090016200_14062023031809', '0090016200_14062023031809']
Stack 13 with items: ['0090016200_14062023031809', '0090016200_14062023029926', '0090016200_14062023029926']
Stack 14 with items: ['0090016200_14062023029926', '0090016200_14062023029926', '0090016200_14062023029926']
Stack 15 with items: ['0090016200_14062023029926', '0090016200_14062023029926', '0090016200_14062023029926']
Stack 16 with items: ['0090016200_14062023029926', '0090016200_14062023025501', '0090016200_14062023029926']
Stack 17 with items: ['0090016200_14062023018144', '0090016200_14062023018144', '0090016200_14062023018144']
Stack 18 with items: ['0090016200_14062023018144', '0090016200_14062023018144', '0090016200_14062023018144']
Stacks not packed:
Stack 4 missing: ['0090016200_14062023025235', '0090016200_14062023004492', '0090016200_14062023030679']
