dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P098403903
Min2DVol: 28.799999999999997 [m2]
Stack 0 with items: ['0090016800_28022023018827', '0090016800_28022023018827']
Stack 1 with items: ['0090016800_28022023018827', '0090016800_28022023012265']
Stack 2 with items: ['0090016800_28022023012265', '0090016800_28022023012265']
Stack 3 with items: ['0090016800_28022023012265', '0090016800_28022023012265']
Stack 4 with items: ['0090016800_28022023012265', '0090016800_28022023009276']
Stack 5 with items: ['0090016800_28022023007389', '0090016800_28022023007389']
Stack 6 with items: ['0090016800_28022023007389', '0090016800_28022023007389']
Stack 7 with items: ['0090016800_28022023007389', '0090016800_28022023007389']
Stack 8 with items: ['0090016800_28022023005752', '0090016800_28022023005752']
Stacks not packed:
Stack 7 missing: ['0090016800_28022023007389', '0090016800_28022023007389']
