dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P101236701
Min2DVol: 23.76 [m2]
Stack 0 with items: ['0090017100_28022023000014', '0090017100_28022023000014']
Stack 1 with items: ['0090017100_28022023000014', '0090017100_28022023000014']
Stack 2 with items: ['0090017100_28022023000014', '0090017100_28022023000014']
Stack 3 with items: ['0090017100_28022023000014', '0090017100_28022023000014']
Stack 4 with items: ['0090017100_28022023000014', '0090017100_28022023000014']
Stack 5 with items: ['0090017100_28022023000014', '0090017100_28022023000014']
Stack 6 with items: ['0090017100_28022023000014', '0090017100_28022023000014']
Stack 7 with items: ['0090017100_28022023000014', '0090017100_28022023000014']
Stack 8 with items: ['0090017100_28022023000014', '0090017100_28022023000014']
Stack 9 with items: ['0090017100_28022023000014', '0090017100_28022023000014']
Stack 10 with items: ['0090017100_28022023000014', '0090017100_28022023000014']
Stack 11 with items: ['0090017100_28022023000014', '0090017100_28022023000014']
Heuristic packed all stacks
