dataset: X
instance: DO5
+-----------+
2D Packing Heuristic in Truck P207331005
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090019100_14062023003974', '0090019100_14062023003974', '0090019100_14062023003974']
Stack 1 with items: ['0090019100_14062023003974', '0090019100_14062023003974', '0090019100_14062023003974']
Stack 2 with items: ['0090019100_14062023003974', '0090019100_14062023003974', '0090019100_14062023003974']
Stack 3 with items: ['0090019100_14062023003974', '0090019100_14062023003974', '0090019100_14062023003974']
Stack 4 with items: ['0090019100_14062023003974', '0090019100_14062023003974', '0090019100_14062023003974']
Stack 5 with items: ['0090019100_14062023003974', '0090019100_14062023003974', '0090019100_14062023003974']
Stack 6 with items: ['0090019100_14062023003974', '0090019100_14062023003974', '0090019100_14062023003974']
Stack 7 with items: ['0090019100_14062023003974', '0090019100_14062023003974', '0090019100_14062023003974']
Stack 8 with items: ['0090019100_14062023003974', '0090019100_14062023003974', '0090019100_14062023003974']
Stack 9 with items: ['0090019100_14062023003974', '0090019100_14062023003974', '0090019100_14062023003974']
Stack 10 with items: ['0090019100_14062023001538', '0090019100_14062023000794', '0090019100_14062023001538']
Heuristic packed all stacks
