dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P087215303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023027785', '0090016900_28022023027763', '0090016900_28022023027763']
Stack 1 with items: ['0090016900_28022023027763', '0090016900_28022023027763', '0090016900_28022023027763']
Stack 2 with items: ['0090016900_28022023027763', '0090016900_28022023027763', '0090016900_28022023027763']
Stack 3 with items: ['0090016900_28022023027763', '0090016900_28022023027763', '0090016900_28022023027763']
Stack 4 with items: ['0090016900_28022023027763', '0090016900_28022023027763', '0090016900_28022023027763']
Stack 5 with items: ['0090016900_28022023027763', '0090016900_28022023027763', '0090016900_28022023027763']
Stack 6 with items: ['0090016900_28022023027763', '0090016900_28022023027763', '0090016900_28022023027763']
Stack 7 with items: ['0090016900_28022023027763', '0090016900_28022023027763', '0090016900_28022023027763']
Stack 8 with items: ['0090016900_28022023027763', '0090016900_28022023025973', '0090016900_28022023027763']
Stack 9 with items: ['0090016900_28022023025206', '0090016900_28022023016910', '0090016900_28022023016910']
Stack 10 with items: ['0090016900_28022023016910', '0090016900_28022023016910', '0090016900_28022023016910']
Stack 11 with items: ['0090016900_28022023016910', '0090016900_28022023016910', '0090016900_28022023016910']
Stack 12 with items: ['0090016900_28022023016910', '0090016900_28022023016910', '0090016900_28022023016910']
Stack 13 with items: ['0090016900_28022023016910', '0090016900_28022023016910', '0090016900_28022023016910']
Stack 14 with items: ['0090016900_28022023016910', '0090016900_28022023016910', '0090016900_28022023016910']
Stack 15 with items: ['0090016900_28022023016910', '0090016900_28022023016910', '0090016900_28022023016910']
Stack 16 with items: ['0090016900_28022023016910', '0090016900_28022023016910', '0090016900_28022023016910']
Stack 17 with items: ['0090016900_28022023016910', '0090016900_28022023009565', '0090016900_28022023016910']
Stack 18 with items: ['0090016900_28022023009565', '0090016900_28022023009565', '0090016900_28022023009565']
Stack 19 with items: ['0090016900_28022023009565', '0090016900_28022023009565', '0090016900_28022023009565']
Stack 20 with items: ['0090016900_28022023009565', '0090016900_28022023009565', '0090016900_28022023009565']
Stack 21 with items: ['0090016900_28022023009565', '0090016900_28022023009565', '0090016900_28022023009565']
Stack 22 with items: ['0090016900_28022023009565', '0090016900_28022023009565', '0090016900_28022023009565']
Stack 23 with items: ['0090016900_28022023009565', '0090016900_28022023009565', '0090016900_28022023009565']
Stack 24 with items: ['0090016900_28022023009565', '0090016900_28022023009565', '0090016900_28022023009565']
Stack 25 with items: ['0090016900_28022023009565', '0090016900_28022023009565', '0090016900_28022023009565']
Heuristic packed all stacks
