dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P205051409
Min2DVol: 31.014180000000007 [m2]
Stack 0 with items: ['0090017100_14062023023769', '0090017100_14062023023769']
Stack 1 with items: ['0090017100_14062023023769', '0090017100_14062023010928']
Stack 2 with items: ['0090017100_14062023010928', '0090017100_14062023006211']
Stack 3 with items: ['0090017100_14062023006211', '0090017100_14062023006211']
Stack 4 with items: ['0090017100_14062023006211', '0090017100_14062023006211']
Stack 5 with items: ['0090017100_14062023006211', '0090017100_14062023006211']
Stack 6 with items: ['0090017100_14062023006211', '0090017100_14062023006211']
Stack 7 with items: ['0090017100_14062023006211', '0090017100_14062023006211']
Stack 8 with items: ['0090017100_14062023006211', '0090017100_14062023006211']
Stack 9 with items: ['0090017100_14062023006211', '0090017100_14062023002821']
Stack 10 with items: ['0090017100_14062023002821', '0090017100_14062023002821']
Stack 11 with items: ['0090017100_14062023002147', '0090017100_14062023002147']
Stack 12 with items: ['0090017100_14062023007294', '0090017100_14062023012901']
Stack 13 with items: ['0090017100_14062023002407', '0090017100_14062023010907']
Stack 14 with items: ['0090017100_14062023005842', '0090017100_14062023007452']
Heuristic packed all stacks
