dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P199050901
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017100_14062023026292', '0090017100_14062023026292']
Stack 1 with items: ['0090017100_14062023026292', '0090017100_14062023026292']
Stack 2 with items: ['0090017100_14062023026292', '0090017100_14062023026292']
Stack 3 with items: ['0090017100_14062023026292', '0090017100_14062023026292']
Stack 4 with items: ['0090017100_14062023026292', '0090017100_14062023026292']
Stack 5 with items: ['0090017100_14062023026292', '0090017100_14062023026292']
Stack 6 with items: ['0090017100_14062023026292', '0090017100_14062023026292']
Stack 7 with items: ['0090017100_14062023026292', '0090017100_14062023026292']
Stack 8 with items: ['0090017100_14062023026292', '0090017100_14062023026292']
Stack 9 with items: ['0090017100_14062023014926', '0090017100_14062023014926']
Stack 10 with items: ['0090017100_14062023014926', '0090017100_14062023014926']
Stack 11 with items: ['0090017100_14062023014926', '0090017100_14062023014926']
Stack 12 with items: ['0090017100_14062023014926', '0090017100_14062023014926']
Stack 13 with items: ['0090017100_14062023014926', '0090017100_14062023014926']
Stack 14 with items: ['0090017100_14062023014926', '0090017100_14062023014926']
Stack 15 with items: ['0090017100_14062023002342', '0090017100_14062023002342']
Stack 16 with items: ['0090017100_14062023002342', '0090017100_14062023002342']
Stack 17 with items: ['0090017100_14062023002342', '0090017100_14062023002342']
Heuristic packed all stacks
