dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P240067401
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090016900_14062023029806', '0090016900_14062023029806']
Stack 1 with items: ['0090016900_14062023029806', '0090016900_14062023029806']
Stack 2 with items: ['0090016900_14062023029806', '0090016900_14062023029806']
Stack 3 with items: ['0090016900_14062023029806', '0090016900_14062023029806']
Stack 4 with items: ['0090016900_14062023029806', '0090016900_14062023029806']
Stack 5 with items: ['0090016900_14062023029806', '0090016900_14062023029806']
Stack 6 with items: ['0090016900_14062023029806', '0090016900_14062023029806']
Stack 7 with items: ['0090016900_14062023029806', '0090016900_14062023029806']
Stack 8 with items: ['0090016900_14062023029806', '0090016900_14062023029806']
Stack 9 with items: ['0090016900_14062023029806', '0090016900_14062023029806']
Stack 10 with items: ['0090016900_14062023029806', '0090016900_14062023029806']
Stack 11 with items: ['0090016900_14062023029806', '0090016900_14062023024189']
Stack 12 with items: ['0090016900_14062023024189', '0090016900_14062023024189']
Heuristic packed all stacks
