dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P173730401
Min2DVol: 37.20000000000002 [m2]
Stack 0 with items: ['0090018000_14062023009242', '0090018000_14062023003549', '0090018000_14062023006431', '0090018000_14062023008806', '0090018000_14062023002069']
Stack 1 with items: ['0090018000_14062023000766', '0090018000_14062023008151', '0090018000_14062023012817']
Stack 2 with items: ['0090018000_14062023011019', '0090018000_14062023003971', '0090018000_14062023011019']
Stack 3 with items: ['0090018000_14062023013527', '0090018000_14062023011231', '0090018000_14062023003971']
Stack 4 with items: ['0090018000_14062023011231', '0090018000_14062023011231', '0090018000_14062023011231']
Stack 5 with items: ['0090018000_14062023011019', '0090018000_14062023011019', '0090018000_14062023011019']
Stack 6 with items: ['0090018000_14062023003971', '0090018000_14062023003971', '0090018000_14062023003971']
Stack 7 with items: ['0090018000_14062023007295', '0090018000_14062023007295', '0090018000_14062023007295']
Stack 8 with items: ['0090018000_14062023007295', '0090018000_14062023007295', '0090018000_14062023007295']
Stack 9 with items: ['0090018000_14062023007295', '0090018000_14062023007295', '0090018000_14062023007295']
Stack 10 with items: ['0090018000_14062023007295', '0090018000_14062023007214', '0090018000_14062023007295']
Stack 11 with items: ['0090018000_14062023007214', '0090018000_14062023007214', '0090018000_14062023007214']
Stack 12 with items: ['0090018000_14062023007214', '0090018000_14062023007214', '0090018000_14062023007214']
Stack 13 with items: ['0090018000_14062023007159', '0090018000_14062023007159', '0090018000_14062023007159']
Stack 14 with items: ['0090018000_14062023007159', '0090018000_14062023007159', '0090018000_14062023007159']
Stack 15 with items: ['0090018000_14062023006642', '0090018000_14062023006642', '0090018000_14062023006642']
Stack 16 with items: ['0090018000_14062023006642', '0090018000_14062023006642', '0090018000_14062023006642']
Stack 17 with items: ['0090018000_14062023006642', '0090018000_14062023006513', '0090018000_14062023006642']
Stack 18 with items: ['0090018000_14062023006513', '0090018000_14062023006513', '0090018000_14062023006513']
Stack 19 with items: ['0090018000_14062023006513', '0090018000_14062023006513', '0090018000_14062023006513']
Stack 20 with items: ['0090018000_14062023006513', '0090018000_14062023006513', '0090018000_14062023006513']
Stack 21 with items: ['0090018000_14062023006513', '0090018000_14062023006513', '0090018000_14062023006513']
Stacks not packed:
Stack 0 missing: ['0090018000_14062023009242', '0090018000_14062023003549', '0090018000_14062023006431', '0090018000_14062023008806', '0090018000_14062023002069']
Stack 6 missing: ['0090018000_14062023003971', '0090018000_14062023003971', '0090018000_14062023003971']
