dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P198063919
Min2DVol: 30.06000000000001 [m2]
Stack 0 with items: ['0090016900_08062023036077', '0090016900_08062023036077']
Stack 1 with items: ['0090016900_08062023036077', '0090016900_08062023036077']
Stack 2 with items: ['0090016900_08062023036077', '0090016900_08062023036077']
Stack 3 with items: ['0090016900_08062023036077', '0090016900_08062023036077']
Stack 4 with items: ['0090016900_08062023036077', '0090016900_08062023036077']
Stack 5 with items: ['0090016900_08062023036077', '0090016900_08062023036077']
Stack 6 with items: ['0090016900_08062023036077', '0090016900_08062023036077']
Stack 7 with items: ['0090016900_08062023036077', '0090016900_08062023036077']
Stack 8 with items: ['0090016900_08062023036077', '0090016900_08062023034477']
Stack 9 with items: ['0090016900_08062023018400', '0090016900_08062023018400']
Stack 10 with items: ['0090016900_08062023013537', '0090016900_08062023013537']
Stack 11 with items: ['0090016900_08062023013537', '0090016900_08062023013537']
Stack 12 with items: ['0090016900_08062023013537', '0090016900_08062023013537']
Stack 13 with items: ['0090016900_08062023013537', '0090016900_08062023013537']
Stack 14 with items: ['0090016900_08062023013537', '0090016900_08062023013537']
Heuristic packed all stacks
