dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P214276203
Min2DVol: 17.4 [m2]
Stack 0 with items: ['0090017000_14062023025219', '0090017000_14062023025219']
Stack 1 with items: ['0090017000_14062023025219', '0090017000_14062023025219']
Stack 2 with items: ['0090017000_14062023025219', '0090017000_14062023025219']
Stack 3 with items: ['0090017000_14062023025219', '0090017000_14062023025219']
Stack 4 with items: ['0090017000_14062023025219', '0090017000_14062023025219']
Stack 5 with items: ['0090017000_14062023025219', '0090017000_14062023025219']
Stack 6 with items: ['0090017000_14062023025219', '0090017000_14062023025219']
Stack 7 with items: ['0090017000_14062023025219', '0090017000_14062023021850']
Stack 8 with items: ['0090017000_14062023021850', '0090017000_14062023011197']
Stack 9 with items: ['0090017000_14062023011197', '0090017000_14062023011197']
Stack 10 with items: ['0090017000_14062023011197', '0090017000_14062023011197']
Stack 11 with items: ['0090017000_14062023011197', '0090017000_14062023011197']
Stack 12 with items: ['0090017000_14062023011197', '0090017000_14062023011197']
Stack 13 with items: ['0090017000_14062023011197', '0090017000_14062023011197']
Stack 14 with items: ['0090017000_14062023011197', '0090017000_14062023011197']
Stack 15 with items: ['0090017000_14062023011197', '0090017000_14062023011197']
Stack 16 with items: ['0090017000_14062023011197', '0090017000_14062023011197']
Stack 17 with items: ['0090017000_14062023011197', '0090017000_14062023011197']
Stack 18 with items: ['0090017000_14062023011197', '0090017000_14062023011197']
Stack 19 with items: ['0090017000_14062023011197', '0090017000_14062023011197']
Stack 20 with items: ['0090017000_14062023011197', '0090017000_14062023011197']
Stack 21 with items: ['0090017000_14062023011197', '0090017000_14062023011197']
Stack 22 with items: ['0090017000_14062023011197', '0090017000_14062023011197']
Stack 23 with items: ['0090017000_14062023011197', '0090017000_14062023011197']
Stack 24 with items: ['0090017000_14062023011197', '0090017000_14062023011197']
Stack 25 with items: ['0090017000_14062023011197', '0090017000_14062023011197']
Stack 26 with items: ['0090017000_14062023011197', '0090017000_14062023011197']
Stack 27 with items: ['0090017000_14062023011197', '0090017000_14062023011197']
Stack 28 with items: ['0090017000_14062023011197', '0090017000_14062023011197']
Stacks not packed:
Stack 1 missing: ['0090017000_14062023025219', '0090017000_14062023025219']
Stack 2 missing: ['0090017000_14062023025219', '0090017000_14062023025219']
Stack 3 missing: ['0090017000_14062023025219', '0090017000_14062023025219']
Stack 4 missing: ['0090017000_14062023025219', '0090017000_14062023025219']
Stack 5 missing: ['0090017000_14062023025219', '0090017000_14062023025219']
Stack 6 missing: ['0090017000_14062023025219', '0090017000_14062023025219']
Stack 7 missing: ['0090017000_14062023025219', '0090017000_14062023021850']
